GSRN,mean_power,std_power,cv,zero_ratio,ramp_mean,ramp_std,mean_power_scaled,std_power_scaled,cv_scaled,ramp_mean_scaled,ramp_std_scaled
570714700000005367,112.5416962344054,132.10295069017585,1.1738133963702453,0.07966121094197093,0.001007326007326002,41.69310410276005,-0.34624368945442574,-0.3566643264533771,-0.0968836598621243,0.3234506760541085,-0.37312404704122043
570714700000005374,116.50658120636373,138.5824854509455,1.1894820362592184,0.08561291061004922,-0.0011332417582417232,42.65698876135902,-0.3327204822145277,-0.3319201546907659,-0.0914016898413325,0.2702654294594394,-0.3631894610215282
570714700000005381,84.44738468581892,116.08175131324913,1.3746044563147082,0.22673686620121322,-0.0017628205128205818,35.76443023036492,-0.4420661912472441,-0.4178463902684995,-0.026633109791521253,0.25462270987276914,-0.4342298235908985
570714700000005404,167.5992560375415,192.49257283884646,1.1485288025128761,0.07794437449925604,-0.01760531135531146,64.69595094712533,-0.1584564531016044,-0.12604727780768143,-0.10572995325428663,-0.13900499754446943,-0.13603783694911434
570714700000005411,140.56060432642784,185.34692194466035,1.3186263877624202,0.21036969211399795,-0.07495421245421242,58.96167425947507,-0.25067836954126654,-0.1533352266511559,-0.046218095840082615,-1.563914545348195,-0.1951399966379939
570714700000005428,169.2766281332265,182.9344487195537,1.0806834395093103,0.0763419938193888,-0.015041208791208821,68.05706461428957,-0.15273536645500577,-0.16254802572681804,-0.12946693672386203,-0.07529646686422103,-0.10139544218692202
570714700000005435,127.16639578802793,147.2363997687837,1.1578247449444916,0.09362481400938537,0.007635073260073233,46.26790394433785,-0.2963625846345808,-0.2988724205238035,-0.10247759197173614,0.4881258513392095,-0.32597240691127993
570714700000005442,119.06110793178435,139.58492381049825,1.1723805215257441,0.11800389149593682,0.007280219780219747,43.892340366753984,-0.3240076457635226,-0.32809202383476954,-0.09738497822777455,0.4793090457539967,-0.35045691394872813
570714700000005466,120.51200640952271,150.14692490351456,1.2459084316734945,0.11033535538514364,-0.009878663003663083,45.70958169681382,-0.3190590026282799,-0.2877576512522173,-0.0716598481604795,0.05297383374645274,-0.3317269340170414
570714700000005473,127.49642898019916,146.37484107239186,1.1480701243414795,0.06569760787455649,0.005975274725274802,44.66657267072214,-0.2952369259369535,-0.3021625574169898,-0.10589043048795883,0.44688595424708827,-0.34247704067823104
570714700000005480,125.96944031131967,146.8855210246895,1.1660409116820558,0.07130594025409179,0.0002632783882784156,46.06233673419492,-0.30044509322762625,-0.3002123630092243,-0.09960301063855666,0.30496382563350205,-0.3280911512172237
570714700000005497,136.64791118232804,158.85518706789756,1.1625145653045406,0.08309488382740071,0.0023580586080584934,49.9010152559503,-0.2640235638225663,-0.25450237248529767,-0.10083676961581613,0.35701141989459284,-0.2885265812906154
570714700000005503,5.162245622067071,6.194549605842353,1.1999718842052938,0.28808515508755866,-0.0006936813186813149,2.0788907976685387,-0.712487495821353,-0.8374857461715446,-0.08773161813309706,0.2811868918617666,-0.7814206271049646
570714700000005619,6.799859677234748,10.631904101319789,1.5635475739174947,0.14970813780473846,-0.0011535511932696176,4.271528058386616,-0.706902013669001,-0.8205402916193961,0.039472213559636364,0.26976081459625584,-0.7588215087537624
570714700000005626,4.9176337415588876,9.230606167235917,1.877042222406303,0.156918850864141,-0.0012967435471870827,3.608377557130384,-0.713321804301132,-0.8258915950774001,0.1491542457508134,0.2662030105518921,-0.7656564818389323
570714700000005817,48.60593510358247,52.98138967199522,1.0900189361461385,0.13025065812063638,-0.0036889880952380998,16.527285886514544,-0.5643121968456214,-0.6588152629393212,-0.12620073665449222,0.20676452033006945,-0.6325036144975879
570714700000005886,2.553109763076571,6.356100524261085,2.489552394567557,0.6248140093853726,-0.0011950549450549439,2.3953103275742107,-0.7213865900416704,-0.8368688124222323,0.363452514458939,0.2687295988091112,-0.7781593478532255
570714700000005923,5.280269199954217,7.41619232665768,1.404510271317603,0.30485292434474076,-0.0013648486235906829,2.9892299846359798,-0.7120849476227924,-0.8328205134916588,-0.01616999477612095,0.2645108495555718,-0.772037924642234
570714700000005961,6.871747281675632,8.724182308836767,1.2695726357837522,0.3147533478310633,-0.0003685686487723864,3.5446102232156407,-0.7066568234605309,-0.8278255362320617,-0.06338047876929027,0.28926474755888426,-0.7663137202941467
570714700000005978,11.423672656518253,14.827504731046234,1.297963026153921,0.21483346686505667,-1.6165335248662995e-17,5.557502121343272,-0.6911313717463181,-0.8045180513718665,-0.053447563724291984,0.29842232471543995,-0.7455672051049154
570714700000006029,18.664467895158523,40.31112507756,2.15977896096446,0.6224104383655717,-0.018047390109890094,9.902417764520957,-0.6664348735411166,-0.7072007126633683,0.24807504139964656,-0.1499890308251411,-0.7007849401104745
570714700000006067,40.00374361909122,44.654913421201,1.1162683634411175,0.10884743046812408,-0.0036899038461538137,13.109088563280269,-0.593652068994448,-0.6906125703284834,-0.11701687803538528,0.20674176728339885,-0.6677343602481345
570714700000006074,60.00561130822937,66.9823691270405,1.1162684233475064,0.10529930181984663,-0.005535027472527474,19.626630672409068,-0.5254308207468259,-0.605348053753568,-0.11701685707600204,0.16089722237112591,-0.6005592245693274
570714700000006081,51.09909579947351,56.25960314898127,1.1009901891367897,0.09225134485521345,0.007953296703296683,16.920930524064648,-0.5558086642056189,-0.6462963583660838,-0.12236223628614827,0.49603253505756173,-0.6284463899344163
570714700000006258,22.511576971500514,32.521423110168975,1.4446532622455037,0.23738125214604555,-0.0028875915750915817,11.85604227796138,-0.6533133697189845,-0.7369481761120833,-0.002125210138078487,0.22667628029848036,-0.6806492832081602
570714700000006289,4.222133627103125,8.91649407850605,2.1118455420900077,0.3280874442028156,0.0003178618439878664,3.2898760595694228,-0.7156939770752927,-0.8270911323533326,0.2313046281968561,0.3063200240209548,-0.7689392195572807
570714700000006296,14.840127847087102,31.336680348374546,2.111617950415803,0.6051276181755751,-2.2773805633336544e-17,9.51330338699592,-0.6794787180389223,-0.7414724945199174,0.23122500094498138,0.2984223247154398,-0.7047954720974038
570714700000006333,26.173927549502114,32.32287772097643,1.2349265374806648,0.23589332722902598,-0.00334581043956045,10.491108804116825,-0.6408220298183936,-0.7377063850567438,-0.07550207155467262,0.21529122457022015,-0.6947174073204124
570714700000006876,0.015142268513219637,0.02799155336994954,1.8485706646604572,0.6987524321849605,3.370563841893928e-20,0.018010588435349518,-0.7300429471970088,-0.8610347164708204,0.13919293276424002,0.29842232471544033,-0.8026617491959293
570714700000006890,8.895758612796154,15.245850922832295,1.7138337028279764,0.4923505398496814,-0.0003578023655093492,5.568606247276071,-0.6997534391555064,-0.8029204629017093,0.09205265826102431,0.28953225015303863,-0.7454527568737203
570714700000006982,5.5097716035252375,11.347654440961746,2.0595507867696985,0.23108618518942428,-0.002460424655182278,4.324704587330651,-0.7113021736993379,-0.8178069704787368,0.2130083189484491,0.23728980925930543,-0.7582734278228023
570714700000007194,3.950572564953645,7.2864386737368205,1.8444006669758053,0.2835641524550761,-0.00033989583929491265,2.9926722601480633,-0.7166202023120164,-0.8333160192329258,0.1377339802031999,0.28997716155817516,-0.7720024457269165
570714700000007637,17.56592239899279,28.197305587650003,1.6052277214469992,0.5539658921826714,-0.002029304029304027,7.604044586294123,-0.6701817308931391,-0.7534611991375538,0.054054801508429784,0.24800157329135955,-0.7244738595685732
570714700000007651,26.71044294380222,31.698317500747308,1.1867387436232109,0.0946549158750143,-0.0037774725274725487,9.620161955786935,-0.6389921132090015,-0.7400914676183826,-0.09236148265649803,0.20456600719543372,-0.7036941000254189
570714700000007682,7.215158864598833,17.738584238112328,2.458516100753743,0.7376673915531647,0.0032014652014651945,5.932559113289608,-0.7054855344982289,-0.7934011650525615,0.352593880049736,0.3779669758790623,-0.7417015600658151
570714700000007828,23.853354927320588,37.7862344737252,1.5841056567873606,0.3339819159894701,0.008539606227106202,11.594459249385736,-0.6487369087384482,-0.7168428133835241,0.046664847685899666,0.5106001731890002,-0.6833453724917614
570714700000007927,0.03750749685246652,1.969820042302509,52.518035262408404,0.9995421769486094,-4.0667510059529544e-19,1.5735719978075091,-0.7299666651308357,-0.8536192245508463,17.866863481240273,0.29842232471544033,-0.7866288571974364
570714700000007934,34.36572645072679,40.44400010569806,1.1768702216636169,0.19251459310976307,-0.003340315934065898,12.017761904310381,-0.6128819016703344,-0.7066932869544862,-0.0958141717166437,0.2154277428502504,-0.6789824680714074
570714700000008016,31.178175575140205,36.7122601485501,1.1774986660163167,0.1291061004921598,-0.00010382326007326454,10.93230414278128,-0.6237538213812824,-0.7209441271586522,-0.0955942985734961,0.29584269804905705,-0.6901700862230725
570714700000008092,20.26107748655145,32.453365262370795,1.6017591011096095,0.33592766395788026,-0.0035489926739926923,10.190807203339773,-0.6609892471135355,-0.7372080767280824,0.0528412390781348,0.2102428923399772,-0.6978125619721186
570714700000008146,38.76298523520659,42.095086762038626,1.085960911075694,0.0639807714318416,-0.008683951465201473,13.462871911199123,-0.5978839780860313,-0.7003880855275564,-0.12762051347860914,0.08265802726028189,-0.6640879788363343
570714700000008252,8.717478997367518,19.90886959044387,2.2837875028383663,0.35492732059059173,-0.005421450237509319,8.051104424686955,-0.7003615052666652,-0.7851132376758756,0.2914617752637184,0.1637191994882013,-0.7198660941260576
570714700000008450,23.508960741673345,38.3343006573874,1.6306250658470751,0.44523291747739496,0.002614125457875458,11.977679645739434,-0.6499115491069993,-0.7147498477175437,0.0629405428105145,0.3633737405701185,-0.6793955887099445
570714700000008474,32.59273217351494,42.88806608633228,1.3158782104552558,0.22101407805883025,-0.0027387820512820432,13.133146706420082,-0.6189291310894633,-0.6973598408573802,-0.04717959764984074,0.23037365038260219,-0.6674863972887033
570714700000008627,12.614338560146503,22.58044007550805,1.7900613629356876,0.20024035710198007,0.0009394494362731253,9.2655722925906,-0.6870703152763009,-0.7749109930087759,0.11872234691470657,0.32176419257644556,-0.707348791983934
570714700000008702,66.05316401510815,66.13693783949866,1.0012682787515121,0.09122124298958452,0.002256295787545802,19.43345247365507,-0.5048041672303344,-0.608576602988164,-0.15725183276815696,0.3544829875832238,-0.602550277560502
570714700000008757,35.2316940597459,50.524557859745386,1.4340655256050376,0.23761016367174087,-0.0065985576923077195,15.163903883721702,-0.6099283079286172,-0.6681974594393267,-0.005829530057506913,0.13447240279299266,-0.6465557478764231
570714700000008764,17.69841244134142,32.973862218924346,1.8630971748574048,0.2213002174659494,-0.008569907857837825,11.892216448321776,-0.6697298412891342,-0.7352203929559611,0.14427530711011008,0.08549159201714095,-0.680276442532743
570714700000008955,34.81725992903743,42.19221947021881,1.2118190677903031,0.2666819274350464,-0.0023895375457875395,11.910741191596296,-0.6113418366126763,-0.7000171532764432,-0.08358665687902268,0.2390510935569518,-0.6800855113316789
570714700000008962,21.49287581549731,37.80739364250302,1.7590663049028659,0.42142611880508185,-0.0048019688644688405,10.94143900445447,-0.6567878984746953,-0.716762010343503,0.10787813962341458,0.17911103623167562,-0.6900759348448338
570714700000009037,54.487861508526954,63.2805575154644,1.1613698127162038,0.15932242188394186,-0.0037815934065933907,16.306549344716874,-0.544250452228449,-0.6194846030169887,-0.10123728296062166,0.2044636184854128,-0.6347787063798115
570714700000009273,9.886722788142384,23.18921960477051,2.3454910288960913,0.6352294838045096,0.005395947802197792,6.550433522555525,-0.6963735141374289,-0.7725861740528169,0.31304992091148737,0.4324918080965178,-0.7353332395271929
570714700000009280,19.66119091221243,30.256097031236436,1.538874077685856,0.3306626988668879,-0.004158424908424888,8.719373128220871,-0.6630353065888025,-0.7455990468404581,0.030839724230096555,0.19510073978008383,-0.7129783686494682
570714700000009419,71.23873274579374,73.94349299669052,1.037967551451938,0.10518484605699897,-0.01020501373626374,27.625401838844283,-0.48711752030419175,-0.5787647802546275,-0.1444118980862589,0.044865216738892884,-0.5181173270913777
570714700000009426,36.49109099233146,41.66520486502154,1.1417911531824965,0.15703330662698867,0.0006549908424908467,14.105136993666198,-0.6056328275207116,-0.7020297267703551,-0.10808724730798067,0.31469644134724273,-0.6574682680106757
570714700000009556,41.38921506237839,48.89405012465123,1.1813234450318078,0.12601579489527298,0.0008373397435897873,16.857629564371663,-0.58892658071798,-0.6744240736866501,-0.09425612729330533,0.3192271417657095,-0.6290988215543085
570714700000009587,80.8679750486437,103.771934536543,1.2832265736111497,0.14387089389950783,-0.003239125457875448,33.13234603276984,-0.45427464083969227,-0.46485535494498625,-0.05860339037068432,0.21794195450745232,-0.46135824257630775
570714700000009648,70.15008595627788,98.45001635159191,1.4034197536543633,0.1927435046354584,-0.008776327838827874,32.69860599771513,-0.49083061570287145,-0.4851787982996371,-0.016551533006585406,0.08036281367729198,-0.46582872319864554
570714700000009655,66.83878722673687,97.05338632438298,1.4520518751357545,0.1924001373469154,-0.00044036172161167705,33.099501375549586,-0.5021246076520696,-0.4905122758652352,0.000463334518458176,0.2874809533972759,-0.46169676655791797
570714700000009662,58.93838766166877,90.52090219394985,1.5358564389914777,0.2341764907863111,-0.012772092490842487,32.129083252474636,-0.529070847291311,-0.5154586516974361,0.029783946257446535,-0.018917261343035924,-0.47169869182226376
570714700000009785,80.72602071649308,109.1391367929213,1.3519697344703028,0.17179810003433674,-0.01662339743589737,35.960145296638466,-0.4547588107124253,-0.44435897990883727,-0.034552295340441526,-0.11460804325093146,-0.43221262356193396
570714700000009808,113.626423257411,127.48245602136976,1.1219437553936649,0.15005150509328144,-0.0037702609890108148,37.97037267077022,-0.3425439633754679,-0.37430916021603855,-0.11503123481679275,0.20474518743797676,-0.4114935711428614
570714700000009914,118.56253485177979,124.75191026608388,1.0522034673266871,0.1123955591164015,-0.01631055402930402,39.36141583984314,-0.32570815085580673,-0.3847366207774874,-0.13943119366029208,-0.10683503368177602,-0.39715633909235115
570714700000009938,66.71560123612224,95.31470603986668,1.4286719189193164,0.18553279157605584,-0.012959935897435906,32.37699541167426,-0.5025447635183597,-0.4971519815213905,-0.007716585370832108,-0.02358448004153107,-0.46914350573342595
570714700000009945,63.64790465834955,93.22251487125781,1.4646596046116431,0.21735149364770517,-0.0058942307692307514,31.14908106312411,-0.513007890913921,-0.5051416813297339,0.0048743871373721276,0.151972339814224,-0.48179939833598806
570714700000009952,29.143194002518026,37.35178286715204,1.281664009234018,0.20670710770287284,-0.00524839743589744,12.223263863601202,-0.6306946223706114,-0.7185019055209217,-0.05915008307226475,0.16801892597931056,-0.6768643962942743
570714700000010163,130.46482465377133,137.3941202280575,1.0531123664380433,0.10175117317156919,-0.009488095238095268,38.82993818629573,-0.28511248849484877,-0.3364583066225818,-0.13911319811532552,0.06267800815185581,-0.4026341837904767
570714700000010170,142.04083300904202,147.0626700789471,1.0353548832650494,0.10243790774865515,-0.00812362637362644,42.19486224952896,-0.24562968858860176,-0.29953586279925964,-0.14532598946727782,0.09658004769241466,-0.3679525159605177
570714700000010194,67.1423062836214,95.25303212039707,1.4186738197230047,0.2750371981229255,-0.003050709706959695,30.053757403947184,-0.501089381879686,-0.4973875030693062,-0.01121460947805893,0.2226233938601169,-0.49308870252235604
570714700000010200,66.94967734920453,96.20790500686716,1.4370182025680855,0.27435046354583953,-0.0018978937728937743,30.288268543794096,-0.5017463898430805,-0.49374101615525645,-0.004796480175244796,0.2512666354887221,-0.4906716383325685
570714700000010217,69.00247281675632,96.35610943808116,1.3964153095493468,0.23703788485750257,-0.0032115384615384757,30.381813869893474,-0.4947448302202512,-0.4931750502275572,-0.019002170258325134,0.21862739003843118,-0.48970748346135673
570714700000010590,57.32559774522148,112.1698626624036,1.9567150989150184,0.22067071077028727,-0.01951525210324499,41.87413335784779,-0.5345716606639023,-0.4327851857633219,0.1770293085249856,-0.1864600098519682,-0.3712582110299242
570714700000010606,109.17159963374155,129.13077105285674,1.1828238432529703,0.07130594025409179,-0.024570169413919294,42.78830188115449,-0.35773822588400167,-0.3680145431233195,-0.09373118459719736,-0.3120561381355175,-0.36183604028546373
570714700000010613,108.96394105528213,130.2977688997752,1.1957879610252853,0.08320933959024837,-0.02335782967032974,41.59866286203517,-0.3584464961141623,-0.36355798933714645,-0.08919544279207361,-0.28193394847326814,-0.3740974359435312
570714700000010620,113.51358509785967,134.15067241297257,1.1818027974125012,0.07142039601693945,-0.023732486263736297,44.46514273791727,-0.3429288254400608,-0.3488444474185907,-0.09408841679648003,-0.2912427886927515,-0.34455314280989013
570714700000010637,110.44883197894015,135.40854101137214,1.2259843638472445,0.15932242188394186,-0.02173065476190469,44.05711016403702,-0.35338191345128805,-0.3440408746617873,-0.07863066013201453,-0.24150462866881356,-0.3487586612481043
570714700000010644,108.39960627217582,137.40515410926608,1.2675798264825935,0.17465949410552822,-0.020265224358974338,44.398854346028955,-0.36037129753428027,-0.33641617022515297,-0.064077700795166,-0.20509406573272032,-0.3452363653567441
570714700000010750,39.655798214490105,59.81346558973031,1.508315764222208,0.2507725763992217,-0.0034844322344322522,20.854360698449337,-0.5948388216613902,-0.6327248002370954,0.020148320286888337,0.21184698213031913,-0.587905231745762
570714700000010767,40.46164610278127,59.93532813332722,1.4812874390003463,0.23348975620922513,-0.0032139423076923157,19.678612648164837,-0.5920902808905307,-0.6322594292156376,0.010691949496036798,0.21856766329091862,-0.6000234556834838
570714700000010774,153.03057262218155,154.09355191663246,1.006946189093047,0.05436648735263821,-0.034731799450549466,50.94706923261042,-0.20814650121946146,-0.27268619623251295,-0.15526530844354458,-0.5645353205260052,-0.2777450908709253
570714700000010804,137.1217439624585,144.3680426031163,1.0528457298693756,0.06787226736866202,-0.02928914835164839,46.65917901630166,-0.2624074415572093,-0.30982615794543283,-0.1392064859620206,-0.4293054317646805,-0.3219396050349271
570714700000010811,157.76997768112625,159.85562863580137,1.0132195680403182,0.061920567700583726,-0.011503319597069723,48.67530295281891,-0.19198160431596464,-0.2506818670155921,-0.1530704481645608,0.012607084820347135,-0.30115977780663156
570714700000010835,98.95041444431727,126.58440636321357,1.279271108403966,0.16126816985235207,-0.05205849358974358,42.09241637168688,-0.392600070939166,-0.37773864949469954,-0.05998728468682886,-0.9950400283361027,-0.3690084072196071
570714700000010842,117.0194414558773,133.82962456779597,1.1436529084635652,0.06684216550303308,-0.024690132783882858,45.43580599479936,-0.33097124724596516,-0.3500704710944205,-0.10743587700978063,-0.315036787249491,-0.334548690995431
570714700000010859,119.04632528327802,134.49906115381526,1.1298043919773795,0.0676433558429667,-0.019218063186813267,43.4381074614011,-0.3240580655917697,-0.3475140138053991,-0.11228104243241173,-0.17907595686384356,-0.3551386109037996
570714700000010897,97.46439807714319,122.40826688381584,1.2559280034431604,0.07405287856243561,-0.005458104395604417,40.25916244386738,-0.3976684922016497,-0.39368657112766636,-0.06815431146733392,0.1628084782915328,-0.38790342611982903
570714700000010903,91.06159780244936,111.61223623706725,1.2256784301017956,0.09614284079203388,-0.017988896520146565,38.95933582058627,-0.4195068041937361,-0.43491466026378045,-0.07873769683927079,-0.1485356799689995,-0.40130050561940533
570714700000010934,42.89355911640151,50.23315666667014,1.1711118802324365,0.10861851894242876,-0.010203525641025654,15.353308991387424,-0.5837956484093397,-0.6693102679108452,-0.09782883637923702,0.044902190439733855,-0.6446035834572807
570714700000010958,116.55790168249973,133.63789057313875,1.1465365165646546,0.12807599862653085,-0.012749885531135447,39.624367201922304,-0.33254544121350355,-0.3508026685548392,-0.10642699217523864,-0.018365499961249653,-0.3944461466411425
570714700000010965,109.06653691198353,130.91847812121532,1.2003542225500958,0.15371408950440654,-0.011489583333333359,39.16166324692122,-0.35809656792155636,-0.361187613043629,-0.08759784983164551,0.012948380520422392,-0.39921515318316136
570714700000010972,107.49076445004006,128.90957857305878,1.1992619015466564,0.16252718324367632,-0.011038919413919431,39.63608349984265,-0.36347112423693434,-0.36885923721244707,-0.08798001899478713,0.02414572361364271,-0.3943253888632449
570714700000010989,126.64110003433673,140.64647204781275,1.1105910483222168,0.07176376330548243,0.004194482600732539,50.7208737481017,-0.29815423392318446,-0.32403816304256555,-0.11900319411010116,0.40263981086348677,-0.28007644709500307
570714700000011139,114.87843516081034,138.110816484685,1.2022344863189793,0.08343825111594369,-0.01652483974358966,44.74040666442946,-0.33827367141082465,-0.33372137319597495,-0.08694000398891513,-0.11215924660290913,-0.3417160469689537
570714700000011153,133.9620957994735,154.3436143624928,1.1521439213188196,0.06924573652283393,-0.032722870879120895,47.44647190146991,-0.2731841922613047,-0.2717312529626336,-0.10446513556390563,-0.5146208243903656,-0.31382511870026086
570714700000011160,72.18479232001832,133.31616850225797,1.8468733401798079,0.13488611651596658,-0.029264923024094395,49.85853672021119,-0.4838907533805578,-0.3520312669767344,0.13859909169160015,-0.4287035213554326,-0.28896439992744705
570714700000011177,107.79206775781161,128.3675295283284,1.1908810378955337,0.13677463660295297,-0.013250686813186818,41.16299760013935,-0.36244345581732595,-0.3709292245127351,-0.09091222265824175,-0.030808572359737506,-0.378587759533064
570714700000011184,112.99093006752891,128.95951314902126,1.1413262380613094,0.11914844912441341,-0.008922275641025641,39.78370934848742,-0.34471146789756624,-0.368668546094932,-0.10824990665650229,0.07673654686401989,-0.39280383576142125
570714700000011207,148.32689264049444,153.63567335057337,1.0357910869402895,0.14696119949639463,-0.0029102564102563653,47.8177778715373,-0.22418954903355656,-0.2744347516926335,-0.14517337536116717,0.2261131423933616,-0.30999813476981686
570714700000011214,128.69805894471787,148.486773650027,1.1537607860411427,0.1772919766510244,-0.02329658882783878,44.65627345542063,-0.291138473863114,-0.2940974687367878,-0.10389944485952682,-0.28041233847710756,-0.34258319284014727
570714700000011221,108.57549364770516,130.4296696261938,1.2012809267015527,0.12303994506123384,-0.020321771978022023,43.53834164859573,-0.35977139074076986,-0.3630542843103789,-0.08727362485663634,-0.20649906636468812,-0.3541055151428956
