GSRN,mean_power,std_power,cv,zero_ratio,ramp_mean,ramp_std,mean_power_scaled,std_power_scaled,cv_scaled,ramp_mean_scaled,ramp_std_scaled
570714700000011238,123.52569074052879,142.00653710670764,1.1496113582153424,0.055739956506810115,-0.005279876373626374,45.64689981041018,-0.3087800971740066,-0.31884432048007527,-0.10535120066639074,0.16723678999997726,-0.3323729849597534
570714700000011245,135.91730044637745,148.71521420448633,1.0941595640590136,0.039372782419594826,-0.00921852106227109,46.184888932857,-0.26651548993488283,-0.293225095560968,-0.12475205966360615,0.06937593626578357,-0.32682802772143066
570714700000011252,100.01284445461829,133.53272179003264,1.3351557244292185,0.2519171340276983,-0.012630608974358942,42.90287163796946,-0.3889763942603212,-0.35120428912318585,-0.04043499477240589,-0.015401915632285903,-0.3606551903837878
570714700000011269,105.42805322192973,137.05068205777025,1.2999451082462252,0.2245622067071077,0.00922115384615397,44.289005359703964,-0.37050650397962154,-0.3377698349018768,-0.05275409481532773,0.5275341281742801,-0.3463685591250399
570714700000011276,87.59011159436876,114.15164837594867,1.3032481212558196,0.20350234634313838,-0.00010874542124543296,35.440756070683236,-0.43134715460852613,-0.4252171044267503,-0.05159847324094817,0.29572040042319747,-0.43756587500848537
570714700000011689,86.69253187592994,114.90316109740203,1.325410143307912,0.16390065239784823,-0.018076808608058572,36.10120132872528,-0.4344085691596732,-0.4223472132157306,-0.043844670654981696,-0.15071997244946309,-0.43075878437914233
570714700000011696,94.25492983861737,120.10501600510408,1.2742571259747053,0.1761474190225478,-0.02899622252747261,37.977325045638494,-0.40861516642458884,-0.4024822698096593,-0.06174152127384291,-0.42202730096063035,-0.4114219142640493
570714700000011719,111.15771992674831,128.57211244057007,1.1566638153903988,0.1321964060890466,-0.01041655219780216,40.44393811929953,-0.3509640782061609,-0.3701479593591237,-0.10288376513398152,0.03960926295777355,-0.38599897642706643
570714700000011726,115.64160558544123,134.60248458933825,1.1639624329661167,0.09454046011216664,-0.023543040293040263,44.81423603584655,-0.3356706925388936,-0.34711905840391655,-0.10033020572953905,-0.2865357521625799,-0.3409551009007913
570714700000011733,118.1592600434932,134.54322054302122,1.138659978858172,0.07657090534508412,-0.01920295329670331,42.72196850601955,-0.3270836179489658,-0.34734537708196334,-0.10918274786817288,-0.17870053159376187,-0.3625197264665598
570714700000011771,161.0318947006982,169.88750154179314,1.0549928749056479,0.08137804738468582,-0.02091059981684971,58.95129889761734,-0.1808560407329096,-0.2123719581330198,-0.13845526666011937,-0.22112927537446955,-0.19524693362878573
570714700000011788,162.76254995994046,167.06302113892758,1.0264217486150564,0.05745679294952501,-0.014780334249084358,56.30728221756085,-0.17495321886113332,-0.22315813813035232,-0.14845141558530495,-0.0688146926936747,-0.22249833856732104
570714700000011795,162.86185269543324,177.4972005703726,1.0898635723020345,0.14696119949639463,-0.020311698717948592,58.86131768882147,-0.17461452266160793,-0.18331189336340367,-0.12625509363389364,-0.2062487828512972,-0.19617435378322393
570714700000011801,161.71241444431726,169.6865756588692,1.049310754786224,0.08687192400137347,-0.023667811355311336,60.368040598217206,-0.17853496216722867,-0.2131392577528514,-0.14044326385514974,-0.28963585477157433,-0.18064483143042476
570714700000011818,161.53024241730571,167.81554894852079,1.0389110202346956,0.07565525924230285,0.005393315018315183,67.60876689035534,-0.17915630429745763,-0.2202843704812528,-0.14408180768790405,0.43242639308734165,-0.10601596629333364
570714700000011825,113.81763351264735,138.67564688218462,1.2184021280566781,0.1318530388005036,0.016901327838827838,44.57793181720228,-0.34189179416343707,-0.3315643880282907,-0.08128344873325818,0.7183582423466192,-0.3433906460316267
570714700000011832,121.49344660638663,149.9683123752752,1.234373676640693,0.16836442714890695,0.0047956730769231305,49.408038228566134,-0.31571156146173285,-0.28843974020472474,-0.0756955003763107,0.4175771860033403,-0.29360760695129856
570714700000011849,81.0615006295067,112.28109981866511,1.3851347303801869,0.22719468925260386,0.02160817307692307,36.73761585210797,-0.4536145746448994,-0.4323603911750462,-0.022948894240795572,0.8353060581073806,-0.42419937421494625
570714700000011856,100.98744523291748,122.11175620946383,1.2091775955696793,0.09682957536911983,0.009804601648351601,40.380589572843334,-0.38565228059893647,-0.39481889178439544,-0.0845108258960415,0.5420306630348659,-0.3866518985151784
570714700000011863,106.2809204532448,126.75706407640247,1.1926605785482027,0.09431154858647132,0.01081753663003656,41.99889810134283,-0.36759759227127126,-0.37707930090424946,-0.09028961670278947,0.5671983767843967,-0.3699722832320091
570714700000011870,118.50895913929266,159.44003047494382,1.3453837721040292,0.2727480828659723,-0.0012146291208792108,53.65998089167648,-0.3258908838904629,-0.25226896125247256,-0.036856518840745686,0.2682432524365052,-0.24978359776033593
570714700000011887,152.6016824997139,173.34938667601602,1.1359598651629614,0.10014879249170196,-0.019826007326007356,57.54549375820706,-0.20960933558925926,-0.1991516447083155,-0.11012743371421688,-0.19418113572289541,-0.20973631465565776
570714700000011894,139.62051047270228,163.3072315469152,1.1696507267737286,0.1025523635115028,-0.017364926739926616,53.77363633945343,-0.253884788920088,-0.23750081954193294,-0.09834004855292734,-0.13303232279319066,-0.24861217147766437
570714700000011900,124.43833123497768,164.65796124840267,1.3232093328017878,0.26622410438365574,-0.011652930402930391,53.248321072593384,-0.30566731417292514,-0.23234262702156497,-0.044614665836535845,0.008889805820391537,-0.2540265015632416
570714700000012204,113.47754377932928,128.89262832917103,1.1358425996584685,0.09545610621494792,-0.023843864468864433,41.559860075201115,-0.3430517531474553,-0.3689239671292794,-0.11016846126891586,-0.294010127994173,-0.37449736929672617
570714700000012211,127.40486436992103,148.75261343906672,1.1675583516745667,0.089046583495479,0.010782967032966956,52.65618188818059,-0.2955492293730908,-0.2930822746458229,-0.09907210555641553,0.5663394492725468,-0.26012957376249196
570714700000012228,133.51619549044295,158.12431246804232,1.1843081049995976,0.10964862080805769,-0.05217490842490856,53.34678007457203,-0.2747050440211923,-0.25729345044127105,-0.09321188755190978,-0.997932509394223,-0.2530117023174567
570714700000012235,138.75541948037082,158.47982180734513,1.142152302236848,0.089046583495479,-0.010828754578754617,53.06372116956878,-0.2568353927467834,-0.25593582454995223,-0.10796089248056606,0.029367547824755265,-0.2559291396013762
570714700000012242,144.3537942085384,170.52598333748003,1.181305862256259,0.11193773606501087,-0.0069368131868132515,53.24254748931148,-0.23774077028205537,-0.20993371159170482,-0.09426227895989049,0.12606799617870026,-0.2540860088489363
570714700000012259,175.32708023348974,187.28925105688475,1.0682277421574837,0.06169165617488841,-0.02898351648351663,60.77395073331964,-0.1320988238502091,-0.14591782294134206,-0.13382479802864722,-0.42171160243806466,-0.17646118858740928
570714700000012266,177.04820876731145,190.17184934728166,1.0741246729991953,0.0774865514478654,-0.030265567765567724,58.95439361373631,-0.1262284951990662,-0.13490970123914164,-0.13176164523950845,-0.45356586777818314,-0.195215036945696
570714700000012273,88.23595055511045,120.62646248706821,1.3670897375523516,0.2632482545496166,0.0008470695970694448,36.494480177509566,-0.4291443633115578,-0.40049095997166756,-0.02926227628343302,0.3194688928865894,-0.42670532993506805
570714700000012280,132.027492274236,166.41590772078118,1.2604640507381337,0.21117088245393156,-0.011584249084249043,58.26494487837354,-0.27978262943763016,-0.22562934727725764,-0.06656728952668432,0.01059628432075601,-0.20232106120547122
570714700000012297,126.5109763076571,164.6776350314537,1.3016865400752309,0.2544351608103468,-0.012625915750915854,58.689826495737485,-0.29859805263045136,-0.23226749640107935,-0.052144821952621885,-0.015285306268097727,-0.197941882702907
570714700000012303,137.57179810003433,172.09146340775263,1.2509210883659279,0.22582122009843195,-0.016506410256410343,58.110729742886456,-0.2608724221519413,-0.20395542623944465,-0.06990607540756943,-0.11170134153864905,-0.20391052890305014
570714700000012327,133.36391209797412,154.83637956929826,1.1610065806674121,0.11205219182785853,-0.0022206959706961406,49.24449509640995,-0.2752244436734182,-0.26984947172894747,-0.10136436656303874,0.24324618653700827,-0.29529321663482344
570714700000012372,106.97544923886916,129.44639060528144,1.210056994630947,0.12601579489527298,-0.0013278388278388825,41.84531750360296,-0.3652287324509991,-0.3668092491160832,-0.08420315150156042,0.26543040704173987,-0.37155521086301857
570714700000012389,116.12100263248254,131.51061573434336,1.1325308320887326,0.07679981687077944,-0.0058493589743589544,42.84677433721813,-0.33403559198410177,-0.3589263465565576,-0.1113271457917441,0.15308723910112837,-0.3612333751850655
570714700000012396,119.30549387661668,136.43662281070172,1.143590444810544,0.08298042806455305,0.004590201465201416,44.23053866043985,-0.3231741078924722,-0.3401148161455731,-0.10745773110022352,0.4124719711564162,-0.34697116489113966
570714700000012402,112.68072564953646,128.58738949435661,1.1411657916926594,0.07370951127389264,0.004155219780219782,42.44989957083072,-0.3457694957245808,-0.370089619052778,-0.10830604185324665,0.4016642739874471,-0.3653238921058886
570714700000012419,107.22880851550876,124.59686102341564,1.1619718874839022,0.09557056197779558,-6.868131868117488e-05,41.725134024743454,-0.3643645888432072,-0.3853287258026003,-0.10102663571553941,0.2967158462150802,-0.37279392038933384
570714700000012426,106.50646984090649,129.71535579591844,1.2179105737865512,0.1557742932356644,-0.018303571428571374,44.51393821099147,-0.3668283010727237,-0.3657821196814855,-0.08145542829188754,-0.1563541956314969,-0.3440502166347481
570714700000012433,160.73043378734118,172.23046442249859,1.0715485571971568,0.06260730227766968,-0.028445512820512893,56.637061619223914,-0.1818842467048075,-0.20342460649527483,-0.13266294807733817,-0.4083441875185468,-0.21909936151740467
570714700000012440,158.40470413185304,172.0417009823696,1.086089595162309,0.06478196177177521,-0.024885531135531106,58.62025237525593,-0.18981671494476463,-0.20414545994502128,-0.12757549091698445,-0.3198917185830233,-0.1986589706641088
570714700000012457,160.12693144099808,170.35467156688205,1.0638727041968739,0.05905917362939224,-0.023901098901098924,56.53546231418368,-0.18394263865238814,-0.2105879202707443,-0.13534849043007097,-0.29543219341114424,-0.22014652730270748
570714700000012495,152.56406787226737,159.38179747771306,1.0446876495922601,0.07622753805654114,-0.02810061813186821,51.407694926050794,-0.20973762945044525,-0.25249134254047084,-0.14206074464836857,-0.39977482131588704,-0.2729975045974646
570714700000012501,57.217019571935445,102.50221475539307,1.79146372044988,0.6197779558200756,-0.005325091575091612,28.65658288714481,-0.5349419930063186,-0.4697041852260398,0.11921298821514548,0.16611335832057023,-0.5074891292724515
570714700000012518,93.50287283964748,118.62397493250668,1.2686666337615164,0.14833466865056655,-0.01652930402930404,54.41956966975771,-0.41118024024771727,-0.40813809789622374,-0.06369746071283271,-0.11227016770543508,-0.24195465268052785
570714700000012525,104.77065354240585,131.3313394110067,1.2535126485380796,0.1231544008240815,-0.00252976190476207,40.68392927450129,-0.37274872592767794,-0.3596109704225286,-0.0689993690647418,0.2355670332853715,-0.3835254307034705
570714700000012532,192.94514135286713,192.43431106396375,0.9973524583966116,0.062836213803365,-0.00608974358974364,59.35183081382693,-0.07200812932374147,-0.12626976899232956,-0.15862185658289013,0.1471145643498535,-0.19111872312173186
570714700000012549,192.65983747281675,194.08417817078276,1.0073930338395878,0.05516767769257182,-0.038232600732600645,62.261020256853406,-0.07298122779281574,-0.11996922480453007,-0.1551089713573748,-0.6515173738203768,-0.16113423015206854
570714700000012556,182.15820075540802,184.5741045374729,1.0132626682303962,0.05745679294952501,-0.011011904761904832,61.34867302407677,-0.10879962118683556,-0.15628647660514347,-0.15305536874786782,0.024816938490451138,-0.1705376291822203
570714700000012563,74.90903055968867,108.15015225326712,1.443753195645636,0.22662241043836556,-0.01013049450549457,36.30194406536867,-0.4745990744172407,-0.44813573305906856,-0.0024401154618432764,0.04671674591178603,-0.42868976505486867
570714700000012570,118.79753920109879,159.9192892803001,1.346149847511496,0.26530845828087446,-0.019333791208791147,53.87258535928967,-0.32490661120444364,-0.2504387585239868,-0.03658849286994307,-0.18195137313695295,-0.24759232170585016
570714700000012624,23.59855785738812,35.3046557251123,1.4960514086694197,0.40048071420396014,-0.0015338827838827813,10.700403404632121,-0.649605956290946,-0.7263195139592964,0.01585740352952303,0.26031097154065,-0.6925602454715054
570714700000012631,110.3679180496738,154.2654062787229,1.3977377575364966,0.2798443401625272,-0.021050824175824122,50.5468994266039,-0.35365789014211313,-0.2720299154946634,-0.01853948681732564,-0.22461333564604682,-0.2818695691731672
570714700000012648,105.98758154973103,152.40701333340763,1.4379704782856648,0.31326542291404375,-0.016117216117216126,49.670938030163406,-0.368598096147625,-0.27912678215856623,-0.004463308504168774,-0.10203129670325255,-0.2908979459247143
570714700000012655,177.81206363740415,240.8075006191709,1.3542810071099989,0.29403685475563696,-0.012007783882783802,70.0678000792315,-0.12362318185895009,0.05845869612932609,-0.03374365289218364,7.300023518055436e-05,-0.08067115296714455
570714700000012693,117.94444317271375,166.27919333617436,1.4098094735390025,0.3496623554995994,-0.005551739926739972,51.332924458443635,-0.3278163032810051,-0.2261514347943449,-0.014315968650198565,0.16048197926936966,-0.2737681503749953
570714700000012709,126.63059402540918,168.90534655075734,1.333843119434988,0.2935790317042463,-0.006913919413919457,53.2780058088232,-0.29819006722906755,-0.21612263047184815,-0.04089423445616281,0.12663682234548873,-0.25372054631961766
570714700000012716,118.37523177291978,162.84090155529157,1.3756332225618841,0.28922971271603526,-0.04276556776556773,50.531874702378765,-0.32634699368983827,-0.2392816494682812,-0.02627317646192894,-0.7641449548443854,-0.282024426306648
570714700000012778,172.2492960970585,186.02221972515977,1.079959244770095,0.1439853496623555,-0.016266025641025587,64.45652947661064,-0.1425963573249501,-0.15075638652010875,-0.12972030995074868,-0.10572866678737243,-0.13850551103498127
570714700000012785,196.8046469039716,195.98081629626677,0.9958139677052097,0.06317958109190798,-0.017296245421245488,60.7380673184793,-0.058844344300908014,-0.1127263067122258,-0.15916012665018983,-0.13132584429283164,-0.17683103249791385
570714700000012792,128.89098088588761,165.17824376984908,1.2815345389922048,0.25683873183014766,-0.020547161172161106,57.53684405481054,-0.29048046652872384,-0.2303557621383484,-0.05919538068515478,-0.2120991599767124,-0.20982546559469487
570714700000012808,143.49027126015795,176.02657221187695,1.2267491772506889,0.2205562550074396,-0.018051739926739998,58.29571640377416,-0.24068602591240695,-0.1889279571774144,-0.0783630756971886,-0.15009710779683297,-0.2020039046210995
570714700000012815,150.48696348861162,161.65504668638795,1.0742129613016047,0.09202243332951814,-0.01862408424908436,52.7675388713712,-0.2168221005606383,-0.24381021481209833,-0.13173075590703134,-0.16431776196653186,-0.2589818373414055
570714700000012839,141.68125214604555,166.73711885114776,1.176846733957959,0.12384113540116745,0.0023351648351648845,53.728465253707974,-0.24685612682431202,-0.22440270004480897,-0.09582238933471308,0.35644259372780895,-0.24907774174370992
570714700000012846,133.6730227766968,155.30665284667404,1.1618399107059665,0.10461256724276068,0.03936584249084241,53.46436894475924,-0.27417014631094827,-0.2680535831072511,-0.10107281028750041,1.2765189185072594,-0.2517997349566199
570714700000012853,138.86157720041206,167.55411561290185,1.2066269085441776,0.24619434588531533,-0.022069597069597116,51.38325353223843,-0.25647331595051165,-0.22128273712328292,-0.08540323199544156,-0.24992610006811156,-0.273249417652729
570714700000012860,139.87524321849605,170.0905793267872,1.216016325784631,0.2696577772690855,-0.01755952380952373,52.361057340908744,-0.253015960760754,-0.21159644078824258,-0.08211816678304266,-0.13786734521088903,-0.2631713694537488
570714700000012877,155.59286940597457,183.75025814369874,1.1809683749983144,0.2338331234977681,-0.004601648351648513,54.58352319684807,-0.19940716308924514,-0.15943259703295237,-0.09438035526029447,0.18408826519106528,-0.24026481313014159
570714700000012884,139.4690626073023,168.31034992778655,1.206793440647777,0.28922971271603526,-0.01026785714285717,50.46780604439369,-0.2544013388034589,-0.21839481500060498,-0.08534496758921999,0.04330378891105945,-0.28268477045492413
570714700000012891,116.78816527412155,136.2529608746273,1.1666675348038782,0.09682957536911983,-0.012854853479853462,42.89901685334286,-0.33176007107254657,-0.3408161878736784,-0.09938377468747818,-0.02097356793597389,-0.3606949209564437
570714700000012907,125.0472015565984,151.4171795218718,1.210880192735364,0.08286597230170539,-0.010622710622710533,46.310872142067815,-0.30359061343640076,-0.28290677852456675,-0.08391514007481476,0.03448698332584968,-0.3255295414162736
570714700000012914,117.20843538972187,147.13124443612037,1.255295695628938,0.09351035824653771,-0.015705128205128094,46.95368742763105,-0.330326637338606,-0.29927398972734104,-0.0683755363155684,-0.09179242570106708,-0.3189041597461437
570714700000012921,115.41829003090305,141.70318370819058,1.2277359478315768,0.09511273892640494,-0.01521291208791206,50.796125255285524,-0.33643236470473725,-0.3200027722632379,-0.07801783534575045,-0.07956266311512895,-0.27930084332897176
570714700000013034,387.85768570447516,472.09604818491516,1.2171888442211372,0.0842394414558773,0.02511446886446825,161.51671164557467,0.5927886427300817,0.9417078427103123,-0.08170793903109365,0.9224246296817687,0.8618763502617205
570714700000013041,351.71044981114795,442.42775451914935,1.257931786663468,0.10289573080004578,0.032280219780219575,154.14856285263846,0.46949967833586276,0.8284099931773471,-0.06745325000828392,1.1004672198863963,0.7859341642996431
570714700000013058,306.44496966922287,422.8662423991597,1.379909230866482,0.17855099004234865,0.1266826923076925,147.876296029263,0.31511071797457463,0.7537081150789374,-0.02477713408042275,3.4460219186363767,0.7212870369287624
570714700000013096,136.5369577658235,174.91613264967646,1.2810900104400864,0.2571820991186906,-0.016197344322344386,56.12346665875945,-0.2644019975113057,-0.19316852509989038,-0.05935090740689749,-0.10402218828701162,-0.2243928925104501
570714700000013102,135.77750944260043,158.9437856165006,1.1706193924826236,0.11537140895044065,0.0016369047619046787,49.92173740632402,-0.26699228124855773,-0.2541640306466482,-0.0980011425333903,0.33909339564077423,-0.2883130018093319
570714700000013119,130.47052764106672,172.34381159677218,1.3209405580921825,0.27435046354583953,1.1446886446954118e-05,54.11064871651334,-0.2850930370657083,-0.2029917541296986,-0.045408439580148376,0.298706737798836,-0.24513864544969635
570714700000013126,138.27025031475335,163.08513211139078,1.1794665283396084,0.06661325397733776,-0.0034617673992674144,51.13006411726612,-0.25849018051980993,-0.23834897713100384,-0.09490580471967267,0.21241012003543924,-0.27585899546878634
570714700000013133,144.83870401739728,164.6138835837241,1.1365324255038316,0.06317958109190798,-0.012518429487179506,50.08969543568089,-0.23608686710851162,-0.23251095165380634,-0.10992711264959444,-0.012614667415026384,-0.2865818885734711
570714700000013188,115.82361222387547,160.71901451791473,1.3876187370780746,0.27744076914272636,-0.013118131868131877,51.1857512020723,-0.3350499145067461,-0.24738475243048738,-0.022079817515198618,-0.02751506885403559,-0.2752850386895624
570714700000013201,126.36947464804854,144.95318970511755,1.1470585765179961,0.08973331807256496,0.0011332417582416905,48.08508333880852,-0.29908067855307197,-0.3075915869564822,-0.10624433962635414,0.32657921997144046,-0.30724306533858436
570714700000013218,134.4482431040403,150.23439928010032,1.1174143730821695,0.07393842279958796,-0.01340430402930401,47.00146032923075,-0.27152606830682147,-0.2874236024232535,-0.1166159248869115,-0.03462539593888382,-0.31841177303149015
570714700000013232,112.82390980885887,137.20993046339703,1.2161423114644037,0.16618976765480142,-0.021233974358974336,43.35904143406569,-0.3452811312263212,-0.33716169403262664,-0.08207408831008928,-0.22916394498035092,-0.3559535302437762
570714700000013249,119.48560146503375,135.19932136754434,1.131511409825468,0.08126359162183816,-0.023752289377289397,51.34229107715139,-0.32255980703359016,-0.344839846655013,-0.11168380995183355,-0.2917348233270227,-0.2736716103186352
570714700000013270,148.03575598031364,162.81768639480458,1.0998537840848173,0.18461714547327457,-0.01173305860805866,50.79447795884697,-0.22518254162189189,-0.2393703039689198,-0.12275982908747197,0.006898914236632243,-0.27931782171743635
570714700000013287,158.3179695547671,165.60475048608953,1.0460262404312968,0.15565983747281675,-0.01245421245421241,51.964372371760966,-0.1901125443746456,-0.2287270101007087,-0.14159241332531164,-0.01101911001718471,-0.2672599301685191
570714700000013294,107.28333524092939,156.6483010995137,1.460136383229734,0.36225248941284194,-0.022103937728937626,50.59750482175684,-0.36417861214698743,-0.26293007099735877,0.003291852584996561,-0.2507793393182897,-0.281347988456302
570714700000013300,104.79567357216436,151.72295524542233,1.4477978915889396,0.3112052191827859,-0.025560897435897338,49.365288647099014,-0.3726633890137534,-0.2817390763200534,-0.0010250020849628262,-0.33667209050326513,-0.294048219207757
570714700000013317,109.30539086643012,150.5892533449704,1.3776928306215808,0.2750371981229255,-0.023832417582417546,50.86834926406278,-0.35728189825297957,-0.2860684789065208,-0.02555258362695135,-0.29372571491077903,-0.27855644344514374
570714700000013324,71.85554538170997,103.40822350468972,1.4391126384938848,0.2791576055854412,0.00022893772893772243,32.54214692969109,-0.48501373036761686,-0.4662443016173034,-0.004063702152579203,0.30411058638331934,-0.4674413187057729
570714700000013331,66.82235321048415,98.16502936602454,1.4690447829158888,0.24665216893670597,0.0012133699633698229,31.246745263158694,-0.5021806598727875,-0.4862671120723609,0.00640862470808937,0.3285701115551964,-0.48079279097105887
570714700000013348,70.46383197894014,102.27096457863978,1.4513965775975113,0.24527869978253405,0.0027701465201465515,32.88217186320022,-0.48976050836932633,-0.4705872878414254,0.00023406628044881633,0.3672502908967789,-0.4639367427996716
570714700000013355,139.8129220556255,171.4670187463295,1.2264032267211338,0.10117889435733089,-0.015224358974358991,53.84075677829113,-0.25322852228697496,-0.20634006750289613,-0.07848411303323925,-0.07984707619852403,-0.2479203731723756
570714700000013362,145.2281904543894,175.51601669406278,1.208553354172554,0.09499828316355728,-0.003468406593406601,55.85078776507169,-0.23475842861866247,-0.19087767639238504,-0.08472922855568694,0.21224516044707095,-0.2272033448824518
