GSRN,mean_power,std_power,cv,zero_ratio,ramp_mean,ramp_std,mean_power_scaled,std_power_scaled,cv_scaled,ramp_mean_scaled,ramp_std_scaled
570714700000013379,152.43312922055625,179.50311074359206,1.1775859464504472,0.07668536110793178,0.0035141941391941705,57.93156546060185,-0.2101842276582938,-0.17565168507699644,-0.0955637618627991,0.3857371413173862,-0.2057571429746964
570714700000013386,107.97710884743047,131.45952606015584,1.2174758841330486,0.11914844912441341,-0.019093406593406647,44.646243881826784,-0.36181232804930485,-0.3591214487853543,-0.08160751268885721,-0.1759786983856827,-0.3426865658534222
570714700000013393,108.5852695433215,151.23709543464236,1.3927956901585472,0.2993018198466293,-0.016082875457875543,50.312456918368426,-0.35973804766441064,-0.2835944870948019,-0.02026856256344182,-0.10117805745307257,-0.284285925989265
570714700000013409,106.60061806111939,135.97836131347177,1.2755869880182933,0.16687650223188738,-0.020970695970695917,44.53068917029593,-0.3665071856047564,-0.34186483395060185,-0.06127624388496956,-0.22262244406228912,-0.3438775675064132
570714700000013430,103.17059631452443,134.1072669439777,1.2998593759712327,0.20212887718896647,-0.013255494505494477,46.20480841994148,-0.3782061113603882,-0.34901020505704783,-0.05278408987326853,-0.030928025854762165,-0.32662272114647534
570714700000013485,126.8209682957537,142.67626478753735,1.1250210963127816,0.062836213803365,0.012992216117216085,47.43152723908066,-0.2975407493474086,-0.3162867515526023,-0.11395456889161402,0.6212311743675817,-0.3139791506507819
570714700000013515,177.7220899622296,208.0569630722722,1.1706871279562914,0.08572736637289688,0.010084706959706924,68.98340907157676,-0.12393005902288448,-0.0666096855212798,-0.09797744399678329,0.5489902511855163,-0.09184777627826314
570714700000013621,135.45514478654,161.03022798105692,1.1888085036180795,0.1383770172828202,-0.005757783882783852,54.46487976385605,-0.26809178453340854,-0.24619628448160755,-0.09163733797498745,0.1553625437682803,-0.24148764968036127
570714700000013638,341.6100263248254,380.8136999003414,1.114761484015222,0.12052191827858533,0.03476419413919412,124.4282158748345,0.43504972052313745,0.593117058303487,-0.11754408830355415,1.1621848589828898,0.4796118870935085
570714700000013669,154.77146617832207,182.44074827715286,1.178775085498972,0.23394757926061577,-0.0042124542124542304,54.37826467047843,-0.20220875913897352,-0.16443337845615386,-0.09514771907537417,0.1937583100264634,-0.24238037588788733
570714700000013676,139.16045553393613,175.97908828383055,1.2645768340483459,0.2906031818702072,-0.012946428571428548,54.63118196614111,-0.25545391849703014,-0.1891092897136109,-0.0651283544966909,-0.023248872603125414,-0.2397736027566695
570714700000013812,129.34100949982835,160.92242963733145,1.2441717461432449,0.12807599862653085,-0.018063186813186735,58.209281907989094,-0.2889455341780386,-0.24660794686653953,-0.07226746044079438,-0.15038152088022322,-0.20289476944168244
570714700000013829,139.65647247338904,164.55373915427202,1.1782750648068034,0.0904200526496509,-0.014880952380952342,56.16572989052842,-0.25376213174554496,-0.2327406323558741,-0.09532266077188815,-0.0713146836967039,-0.22395729297296052
570714700000013836,138.5664072336042,160.98809953719098,1.1618118904229568,0.10838960741673344,-0.004521520146520218,53.04932615323175,-0.25748006511482974,-0.24635716539198121,-0.10108261371348513,0.1860791567748252,-0.25607750644877775
570714700000013843,143.35387432757238,159.6905960705554,1.1139607968017147,0.08698637976422113,6.868131868126272e-05,51.734801290457405,-0.24115124091846296,-0.2513120965446618,-0.1178242238693455,0.3001288032158027,-0.26962607806235434
570714700000013881,131.9110449811148,167.609158721928,1.270622628650421,0.2344054023120064,-0.007829670329670269,54.51588699869778,-0.2801798013325377,-0.22107253744161176,-0.0630131189053895,0.10388377567397468,-0.24096192727401194
570714700000013898,120.73498912670252,165.20003144907858,1.3682862991416123,0.2918621952615314,-0.013266941391941416,52.56506854102401,-0.31829846568542663,-0.23027255893054596,-0.028843636579742208,-0.031212438938157415,-0.26106866266363166
570714700000013904,110.3322307428179,153.97646700985467,1.3955710491231756,0.28659723017053906,-0.006009615384615456,51.81723512758411,-0.35377961040634764,-0.27313332232274706,-0.019297550736707834,0.1491054559336107,-0.26877644731186706
570714700000013911,115.03018198466292,156.87064890825735,1.3637346842515912,0.2904887261073595,-0.0049336080586080055,51.86951913362032,-0.33775610185673466,-0.26208096491586913,-0.030436105137963725,0.17584028577264582,-0.2682375654541811
570714700000013928,101.0594254320705,151.41848390964637,1.4983113476280934,0.3463431383770173,-0.021611721611721722,49.02354237397182,-0.3854067745736167,-0.2829017973034867,0.016648085918553327,-0.23854957673235486,-0.29757053665207256
570714700000013935,126.50388005036055,150.72203400202383,1.1914419853527194,0.10472702300560834,0.0018658424908425183,54.180764079969094,-0.298622256146752,-0.2855614135837487,-0.09071596458062166,0.3447816573086562,-0.24441597899439071
570714700000013942,122.28824539315556,148.0406697021189,1.2105878960497758,0.10163671740872153,0.011481227106227015,56.11844157361942,-0.31300070634651195,-0.2958010590590205,-0.08401740559874829,0.5836886473595778,-0.22444468516025992
570714700000013959,204.29747052764105,212.38080879275245,1.0395665117352382,0.08469726450726794,-0.04386446886446894,67.34367677446622,-0.03328824181835892,-0.05009770045865381,-0.14385247158851566,-0.791448610850208,-0.10874820249584632
570714700000013966,174.19004234863223,192.0808259175665,1.1027084173567556,0.06684216550303308,-0.05813873626373636,62.91754985014507,-0.13597696888223224,-0.12761966485691265,-0.12176108164493653,-1.1461117258424742,-0.15436749757588042
570714700000013973,200.68584182213576,199.80374750779472,0.9956046011700077,0.06386631566899394,-0.04171245421245414,61.737906314746475,-0.04560658240163929,-0.09812722359480479,-0.15923337749247526,-0.7379789511721404,-0.16652587157887108
570714700000014178,102.17819617717753,148.98079223721638,1.4580487600200234,0.31669909579947353,-0.014056776556776545,50.90779558445064,-0.38159093407710293,-0.2922109010700246,0.0025614581199098338,-0.05083694169233962,-0.2781498773072169
570714700000014215,165.1109877532334,187.73837018395764,1.1370434683883184,0.1648162985006295,-0.008184523809524025,57.81339266529723,-0.1669432989786347,-0.14420271819501834,-0.1097483146306249,0.09506697008875512,-0.2069751287468195
570714700000014222,161.50432642783565,188.79158696836694,1.1689568393867389,0.17843653427950099,-0.004498626373626375,59.39589557669004,-0.17924469710050472,-0.1401806737151469,-0.09858281817940656,0.18664798294161486,-0.19066455552688996
570714700000014239,163.28336957765825,185.15678984630952,1.1339598780036702,0.15817786425546526,-0.0049908424908425356,57.70910160304424,-0.1731768365260051,-0.15406130675920054,-0.11082716704952182,0.17441822035567361,-0.2080500379901551
570714700000014284,121.51109076341996,152.351957910402,1.2538111291176597,0.18095456106214947,0.005952380952380991,48.60158466664916,-0.31565138176072705,-0.2793370288650987,-0.06889493998853348,0.4463171280802994,-0.30191957893910537
570714700000014291,125.29004234863227,147.24241920388744,1.1752124625688165,0.10404028842852238,-0.00040064102564108423,50.282610413254424,-0.3027623456858352,-0.29884943338944586,-0.09639417009070719,0.2884678667966503,-0.28459354855571734
570714700000014307,133.4695089847774,151.7909868692265,1.1372708869899169,0.09133569875243218,0.0007097069597069259,49.81493287147042,-0.2748642797356928,-0.2814792758487462,-0.10966874793147506,0.3160559358858649,-0.2894138169632307
570714700000014314,126.89188508641409,166.14736704184435,1.3093616422255612,0.2457365228339247,-0.00326236263736267,56.322983437590764,-0.29729887033612035,-0.22665485557842338,-0.04945954229894654,0.21736459594816157,-0.22233650891310902
570714700000014321,126.64677807027583,167.85668842597957,1.3253924891230673,0.27492274236007785,-0.007119963369963356,55.8436948336832,-0.2981348675967303,-0.22012726625478463,-0.043850847305459704,0.1215173868443989,-0.22727645045206754
570714700000014338,59.44488382740071,129.3390560917474,2.17578112301953,0.6440425775437794,-0.026520917987752544,48.44040164612798,-0.5273433185826979,-0.36721914021737373,0.25367370045846377,-0.36052507502806364,-0.30358086337598916
570714700000105814,187.1389836328259,217.2581726181736,1.160945562494038,0.21117088245393156,0.0005265567765567271,61.847253352836645,-0.09181144636092399,-0.031471929828382234,-0.10138571492508747,0.3115053265515612,-0.16539885130085943
570714700000105821,213.2521460455534,224.41510956563906,1.0523463126964316,0.11880508183587044,0.0037431318681317564,67.59839468259122,-0.0027461369020192693,-0.004140881587933017,-0.13938121650591895,0.3914254029852618,-0.10612287077544932
570714700000105838,210.89629163328374,222.17553604900795,1.0534824217551302,0.13116630422341766,-0.02289377289377295,70.91590032064721,-0.01078135297246558,-0.012693407936897735,-0.1389837272634405,-0.2704038420724768,-0.0719299361353373
570714700000105883,102.64525580862997,124.90456663117658,1.2168566939328056,0.1129678379306398,-0.01660943223443221,41.81233413275605,-0.37999791328729626,-0.3841536537192073,-0.08182414809173537,-0.1142610592891919,-0.37189516454105964
570714700000106682,155.41233569875246,194.9810185347176,1.25460451809092,0.12590133913242532,-0.005808264652014501,64.39129248345947,-0.2000229173302429,-0.11654435360186205,-0.06861735785013098,0.15410828207051594,-0.1391778970039295
570714700000106699,147.572663614513,192.70041672439154,1.3058002207492883,0.14753347831063293,-0.007029647435897468,65.63246553736738,-0.2267620310845694,-0.12525355958660267,-0.050705572962914516,0.12376140607237608,-0.12638534930709713
570714700000106958,34.41865194002518,48.38517268423472,1.4057834911299354,0.21735149364770517,0.005558150183150196,15.523517854990668,-0.6127013863804541,-0.6763673846274327,-0.015724534743179832,0.43652194148821083,-0.6428492712771923
570715000000083464,3.7950389721872497,8.680064009524074,2.287213404957833,0.3290030903055969,-0.0022658959537572264,3.5072974501414533,-0.717150687565087,-0.827994016040624,0.2926603919175035,0.2421231329790467,-0.7666982963431914
570715000000084607,696.8000686734579,710.3645436911976,1.0194668106786546,0.06626988668879479,-0.0016712454212452546,228.20258305268493,1.6465119914843729,1.851612148513601,-0.15088473216759835,0.25689801453992667,1.549195647111022
570715000000084652,701.1216779214833,706.9164499652552,1.0082650019622141,0.08755865857845943,-0.08760302197802268,252.04497356461604,1.6612518938735314,1.838444501983657,-0.15480389681732568,-1.8781910024985367,1.7949348829654053
570715000000088513,20.708913814810575,35.17428745366027,1.6985095291914523,0.4319560489870665,0.010589056776556773,10.931374584552907,-0.65946179208787,-0.7268173668176119,0.08669120627386405,0.561521491639855,-0.6901796670127424
570715000000088643,1363.1451871351724,1245.5610525298332,0.9137405643103523,0.10335355385143642,-0.001110347985348381,449.9852176366434,3.919244540847944,3.895430853157759,-0.18787505915888805,0.2708342556262166,3.8350694197581436
570715000000088667,1411.2127961542865,1250.0133252176204,0.8857723857266935,0.08023348975620923,0.010485347985346777,487.3493204234297,4.083190845189482,3.912433277589154,-0.1976602554246896,0.5589447091042757,4.220174514929484
570715000000088810,793.921586356873,723.430488879215,0.9112115117046687,0.05528213345541948,-0.031982600732600536,237.64989515890736,1.9777686156677308,1.901508630886166,-0.18875989604732274,-0.4962278302872731,1.646567395833081
570715000000088827,709.2786425546527,700.859053891731,0.9881293638948491,0.05470985464118119,-0.05089285714285756,231.02038719250095,1.6890732112542437,1.815312401545686,-0.16184873063934058,-0.9660782440541067,1.5782382481773536
570715000000088858,801.7207279386519,733.0255535898314,0.9143153320665085,0.07416733432528327,-0.028743131868131388,253.73743366406734,2.004369490257948,1.938150448244772,-0.18767396578827691,-0.4157389276867759,1.8123787651694598
570715000000088865,756.5337072221587,720.2226746061613,0.9520034173370486,0.0687879134714433,-0.0425366300366298,236.33367384133777,1.8502481349034996,1.889258568144691,-0.1744880763263878,-0.7584566931765013,1.6330013391646887
570715000000088872,782.7391782076228,724.9966195291357,0.9262301411682108,0.06306512532906032,-0.035989010989011666,242.54158438087381,1.9396282852639601,1.9074894006844787,-0.1835053444681229,-0.5957724094751801,1.696985157879283
570715000000089336,664.5167334325282,694.339819044077,1.0448793598582524,0.11273892640494448,-0.028342490842490832,235.77094915905374,1.5364018026779211,1.790416622328971,-0.14199367118581568,-0.4057844697679991,1.6272014369547287
570715000000091681,191.54251413528672,262.46704634722994,1.3702808879382733,0.3050818358704361,-0.06482721913809865,104.82892671051908,-0.07679213155276267,0.141172585256076,-0.028145791963707728,-1.3122959582406635,0.27760553457957715
570715000000107078,137.6632841936592,165.34707199487065,1.201097830575268,0.14444317271374613,0.012300709706959824,55.87627059920995,-0.26056038651600033,-0.22971103767084447,-0.08733768449948527,0.6040497799997564,-0.2269406978888374
570715000000125539,665.5713746137118,699.8691346121338,1.0515313027371829,0.1405516767769257,0.24845467032967017,236.04940598348483,1.5399989136553505,1.8115320787926117,-0.13966636315520742,6.471608299781292,1.630071441420929
570715000000125546,703.0029300675288,691.9384983208022,0.9842611868692157,0.06054709854641181,-0.0006753663003665971,255.29351211182365,1.6676683631586193,1.7812464126414513,-0.16320208553420676,0.2816419527951895,1.828416986189695
570715000000125591,639.300206020373,605.248958484649,0.9467366861217016,0.06752890008011904,0.0012019230769228036,223.5685026340902,1.4503946855794612,1.4501947333272567,-0.1763307418566882,0.3282856984717991,1.501433012723192
570715000000125614,655.5774751058715,611.5464471092663,0.9328362708168177,0.05367975277555225,-0.0004922161172162551,236.79340427409332,1.5059122818526411,1.4742437038095308,-0.18119406506265173,0.28619256212949673,1.6377396981470995
570715000000125621,605.7740757697151,609.9218869398669,1.0068471255804097,0.13013620235778872,-0.2062385531135534,217.4400549438616,1.3360456412722492,1.468039802240286,-0.15529996768712154,-4.825848198793506,1.4382682033213534
570715000000125638,554.4738239670368,582.0195056360925,1.049678957740471,0.07989012246766625,0.1781593406593413,219.6471545053336,1.1610736202696026,1.3614856527438408,-0.1403144410874397,4.725027554659016,1.4610163820083546
570715000000125652,520.964026553737,552.3345545037438,1.0602163035277656,0.07279386517111136,-0.02656822344322303,224.58519187149952,1.046780283087811,1.248124191357637,-0.13662775136108263,-0.36170044184192557,1.5119118460506353
570715000000125669,535.2357903170425,551.2169733819148,1.029858210818462,0.07050474991415817,-0.02149725274725273,205.530947085407,1.095457614313065,1.2438563511101217,-0.14724910428642118,-0.23570544589841208,1.3155231680288737
570715000000125683,548.9164816298502,565.6603177736464,1.0305034312215953,0.11743161268169852,-0.20417811355311347,203.67951018360148,1.142118948782194,1.299012872010258,-0.1470233617247283,-4.774653843782584,1.2964407404822473
570715000000125706,551.2419365915074,564.7236431406723,1.024456968264291,0.09167906604097516,-0.012866300366301079,215.18272119861683,1.1500504801118423,1.2954358809360966,-0.14913883115274784,-0.02125798101938599,1.4150022699264961
570715000000128905,1456.576490786311,1249.146669977083,0.8575908494189344,0.0853839990843539,-0.0008699633699639842,477.5276591794879,4.237914790023956,3.909123677915323,-0.20752009892570172,0.2768069303774843,4.11894441689468
570715000000161001,1144.8127618175572,1008.9451859749814,0.8813189541782657,0.05345084124985693,-0.15357142857142925,338.0038671294395,3.174568552605756,2.9918376385275045,-0.1992183726838214,-3.5172636020979153,2.6808977569036316
570715000000161018,1059.3392926633855,982.8860727405157,0.927829336217057,0.07760100721071306,5.2054412876197816e-17,416.25590168347094,2.8830404389127158,2.892322596528045,-0.18294583583321303,0.2984223247154416,3.4874274195117367
570715000000161025,1128.8008355270688,1004.2295974302102,0.8896428544556376,0.08984777383541262,-0.19255952380952396,340.23828853338836,3.119955972652573,2.973829658445342,-0.19630609873407498,-4.485974564137723,2.703927536912826
570715000000161032,1068.9346686505664,970.2199070975116,0.9076512677078074,0.07233604211972072,-0.15903159340659342,348.43063107227346,2.9157678090475665,2.8439527999584295,-0.19000551474784783,-3.652928642876817,2.7883645397526022
570715000000161049,1108.267151196063,964.3431914372508,0.8701360411129332,0.057800160238067985,-0.045295329670329496,320.436800642896,3.0499208340367647,2.8215106853520022,-0.20313092633261745,-0.8270002462744466,2.499837158452059
570715000000161056,1036.5563351264736,967.4380769806962,0.9333193423227266,0.08893212773263134,2.86299270819088e-16,413.5667156051604,2.805333605426124,2.8333294936924243,-0.1810250533595265,0.29842232471544744,3.459710461699827
571313161170169150,534.454149593682,537.330680526896,1.0053821846745896,0.08492617603296326,-0.035106227106226365,204.24325159764376,1.0927916379823754,1.190827109314729,-0.15581250497081958,-0.5738384724838027,1.3022511219637896
571313161170169709,546.7434108961886,539.3514391705423,0.9864799985178975,0.08458280874442028,-0.022886904761904768,199.26452526585362,1.1347071610289297,1.1985440212251184,-0.1624257923124564,-0.27023319422243913,1.250936284062365
571313161170169785,558.0419650909923,547.6640522918694,0.9814029885773363,0.08263706077601007,-0.20301396520146547,220.35954548613685,1.1732436358493032,1.2302883878292759,-0.16420208026639715,-4.745729033201427,1.468358867870439
571313174000602109,867.599072908321,903.0773188043415,1.0408924432999822,0.07725763992217008,-0.1399839743589738,296.9481876838119,2.2290636536314454,2.5875473945315837,-0.1433885693520067,-3.1796652721092564,2.2577442442807114
571313174000602116,893.222788142383,908.3176746205213,1.0168993521868501,0.057800160238067985,-0.1434752747252746,290.032176046575,2.316459584110408,2.6075593659462335,-0.15178300608169887,-3.2664112625444246,2.1864621547585155
571313174000602123,936.8830491015221,906.4850597744419,0.9675541260392829,0.054938766166876506,-0.06640338827838861,288.1902041590873,2.4653735529327734,2.600560941182676,-0.16904736676181936,-1.3514579720529176,2.167477281414126
571313174000602130,887.3569188508641,894.565246032858,1.0081233684314186,0.057571248712372666,-0.13746565934066007,293.70423526391676,2.296452606194934,2.5550413275854416,-0.15485344998692188,-3.117094393762618,2.224309409446759
571313174000602147,914.6975620922512,925.3977540967587,1.0116980655114376,0.06409522719468926,-0.12651098901098876,293.57961648360396,2.3897045384049065,2.672785101416918,-0.15360277460188942,-2.8449110729545755,2.2230249860651417
571313174000602154,949.5909351035824,916.9800847991607,0.9656580016732527,0.04955934531303651,-0.12403846153846132,304.75970515054735,2.5087168976205207,2.6406395442695585,-0.16971076173444785,-2.783477846941482,2.338256151514935
571313174000780944,646.7549273205906,585.2781622824978,0.9049458110929561,0.059974819732173515,-0.015006868131868408,199.75845091317322,1.4758208307946479,1.3739298733169314,-0.19095206991538377,-0.07444322761404527,1.2560270869783083
571313174000780951,676.4909694403112,605.5990634656729,0.8952064267268931,0.050589447178665446,-0.021989468864469012,201.03223396751437,1.5772428551215483,1.4515317209514067,-0.19435957774593263,-0.24793520848435638,1.269155740091402
571313174000828837,1336.8146617832208,1091.5270434030901,0.8165133691360525,0.041661897676548015,0.16698717948717978,365.19397142741343,3.829437862069579,3.30720282138731,-0.22189183233945514,4.447440385266505,2.961141277352702
571313174000828844,1258.3063637404146,1079.9509306091645,0.8582575450059121,0.04303536683071993,-0.013679029304030163,376.9522548610144,3.561666163270416,3.2629957395686406,-0.20728684286476065,-0.041451309940360635,3.0823317923929805
571313174000832711,1256.9521460455535,1118.650300965238,0.8899704769863982,0.048758154973102895,-9.157509157516445e-05,505.57226818785244,3.5570472735258054,3.4107816381787193,-0.1961914737950572,0.29614702004828686,4.407995163886755
571313174000832742,1205.222479111823,1057.207396084707,0.8771885808699864,0.04612567242760673,-0.01997481684981622,474.87344685051164,3.3806106274835326,3.1761422932117593,-0.20066346190733467,-0.19787850580700048,4.091587927234319
571313174000832759,1272.9938651711113,1047.5007376573835,0.8228639322755747,0.03674029987409866,-0.014457417582417916,331.41504207533836,3.6117614692095215,3.1390743196250015,-0.2196699677109556,-0.06079139961113673,2.612987920716577
571313174000839574,699.2241501659607,621.0912028943616,0.8882576534963011,0.06031818702071649,-0.01500686813186829,282.30043675315943,1.65477991265267,1.5106934004773391,-0.1967907374892996,-0.07444322761404235,2.1067725068249974
571313174000839604,703.2947693716378,632.6181249794671,0.8995063699175282,0.06375185990614628,-0.011652930402930658,286.834298410354,1.668663752285448,1.5547126318726203,-0.19285516129184344,0.008889805820384898,2.1535022044428156
571313174000839611,713.5392583266569,631.4781519599444,0.8849942656846148,0.06890236923429095,-0.012122252747253238,296.68583472259564,1.7036050805170062,1.5503592810162292,-0.19793249543872263,-0.0027711305987732377,2.2550402194396972
571313174001641220,1046.2169051161725,1000.937676460475,0.9567209930997342,0.041776353439395675,-0.020879120879121096,385.6776774391162,2.838283335607504,2.9612584074355865,-0.17283754321789147,-0.2203471393951442,3.1722631554321157
571313174001641237,1040.3703216206936,1003.3163591133955,0.9643838720335897,0.04269199954217695,-0.01839514652014697,383.9489587115655,2.8183421366032677,2.9703421664253473,-0.170156540087689,-0.15862950029866107,3.1544455620619
571313174001641244,1015.9961542863683,980.6958630052031,0.9652554873045165,0.04257754377932929,-0.023420329670330416,374.57716555261186,2.735208094003482,2.8839585815350484,-0.16985158899948075,-0.28348684390861595,3.0578521735627837
571313174001641251,1001.3477967265651,917.018153988022,0.915783863494563,0.046354583953302046,-0.019207875457875504,341.7815288930812,2.685246297783325,2.640784923618976,-0.18716017229246423,-0.1788228292196221,2.719833438065682
571313174001641268,979.1775781160582,900.959424176804,0.9201185201873737,0.04234863225363397,-0.36614010989011003,339.11619559352084,2.609629359853434,2.579459537860733,-0.18564361066306997,-8.798814560723699,2.6923623265593313
571313174001657931,1354.6685704475221,1176.63759409206,0.8685796804921453,0.06947464804852925,-0.008882783882782883,373.59629714428297,3.8903329721716773,3.6322246266269405,-0.20367544853270353,0.07771777200175388,3.047742539085661
571313174001657962,1181.3295181412384,1086.988062790459,0.9201395936510409,0.050932814467208425,-0.017719780219780996,381.54192423844023,3.2991178565544375,3.289869275067579,-0.18563623771322388,-0.14184912837842573,3.1296366901576773
571313174001657979,1296.3600663843424,1127.119418586271,0.869449351158974,0.04223417649078631,-0.06873855311355215,379.5739103172551,3.6914575975084483,3.443123667171508,-0.20337117780101915,-1.4094782410652527,3.1093527242147148
571313174001764448,15.257896303078862,32.02123108670847,2.0986661890110607,0.6747167219869521,-0.009322344322344309,13.034555993918222,-0.6780538168252364,-0.7388583190158192,0.22669358224876054,0.06679630959940139,-0.66850255405119
571313174116253585,166.62075449238867,200.59414082113142,1.2038964859584445,0.15829232001831292,0.01765396062271062,68.28291138755694,-0.16179387127974798,-0.09510885443292696,-0.0863585219800953,0.7370584025797718,-0.09906768006696483
