GSRN,mean_power,std_power,cv,zero_ratio,ramp_mean,ramp_std,mean_power_scaled,std_power_scaled,cv_scaled,ramp_mean_scaled,ramp_std_scaled,cluster
570714700000000355,122.15213105184846,148.7741331980524,1.2179413647307062,0.1135401167448781,-0.0057426739926739,47.55527837408838,0.085244828784483,0.1458430690733396,-0.2267799874208357,-0.297504769159866,0.0717197502658863,0
570714700000000362,119.8371386059288,146.65355070374275,1.2237738017593758,0.1104498111479913,-0.0059587912087912,47.75067328665441,0.073701258008927,0.1335778069004294,-0.2251012525125575,-0.3114392141928625,0.0746810839934311,0
570714700000000379,77.86887055053221,105.21677380228994,1.3512045706892664,0.3335240929380794,-0.0106821199633699,33.935265854498375,-0.1355709897164938,-0.1060888571697014,-0.1884231916711299,-0.6159821195934383,-0.1347001708782472,0
570714700000003585,30.201590362824778,44.338630255259915,1.4680892536651469,0.2265079546755179,-0.0018084935897435,13.584521676050985,-0.3732610191137456,-0.4582026717503837,-0.1547805828285278,-0.0438432536202148,-0.4431285957785496,0
570714700000004469,5.035375987180956,19.342233803349103,3.841269023920061,0.8864598832551219,-0.0138598901098901,4.814227976008261,-0.4987508354239892,-0.6027796248674558,0.5282854673256885,-0.820873077517622,-0.5760479548004168,0
570714700000004513,76.7097275952844,104.30094534013858,1.359683427510311,0.1819846629277784,0.0046809752747252,35.03913933032525,-0.1413509864359106,-0.111385928245145,-0.185982744760548,0.3745738850505032,-0.1179702687944169,0
570714700000004568,7.915500743962458,23.97281137294847,3.0285906284872395,0.837014993704933,-0.0105998168498168,7.755007873358424,-0.4843892663264578,-0.5759967724881979,0.294374396377053,-0.610675516850473,-0.5314785717958007,0
570714700000004605,131.14731681355158,164.23747814759213,1.2523129114496785,0.2245622067071077,0.004800022893773,55.43114994946892,0.1300987822660649,0.2352816928407195,-0.2168869161291916,0.3822496386703786,0.1910835751664166,0
570714700000004704,0.5903216206936018,1.8252422797417511,3.091945501838764,0.7615314181069017,0.000247238596692,0.8071677143502198,-0.520915832018765,-0.7040963593468824,0.312609661838463,0.0887028140604862,-0.6367774924599124,0
570714700000004728,18.53895765136775,23.27484537877138,1.255455987141447,0.1075884170767998,0.001080586080586,7.789040926426754,-0.4314160365831594,-0.5800337462580606,-0.215982252974288,0.142434001775789,-0.5309627793087854,0
570714700000004735,155.1521724848346,151.118777370638,0.9740036181923856,0.0469268627675403,-0.0010314789377289,51.52779220243238,0.2497975531570345,0.1594042842376244,-0.296991943168947,0.006255799814077,0.1319257148353984,0
570714700000004742,148.70646194345886,153.9231127687429,1.0350801892339252,0.0452100263248254,-0.0055272435897435,51.24745412164423,0.2176564047207771,0.175624312918813,-0.2794124354294948,-0.2836146073208334,0.1276770135624183,0
570714700000004759,152.35391999542176,154.09829512885923,1.0114494929535771,0.0757697150051505,-0.0036363324175823,50.88915052739477,0.235844235202867,0.1766375522436975,-0.286213996176356,-0.1616955938144879,0.1222466955238516,0
570714700000004810,26.0019171340277,36.35046309365492,1.3979916521649276,0.2373812521460455,-0.0007005494505494,12.189223901239773,-0.394202437404883,-0.504405526287299,-0.1749565898812492,0.0275929187708433,-0.4642752177977918,0
570714700000004940,34.223479226279046,47.29416536313848,1.3819216056450188,0.2675975735378276,-0.0042912087912087,15.537919551456698,-0.3532061118813113,-0.4411081172793148,-0.1795819888247812,-0.203919619256093,-0.4135236130500533,0
570714700000004964,2.1656810117889433,5.350971006746697,2.470802938022054,0.4336728854297814,-0.0008544611686602,2.291470244981675,-0.5130603970431137,-0.6837038552574083,0.1338278422027053,0.0176692559804409,-0.6142819469612358,0
570714700000004995,8.13644729312121,15.961354181707469,1.9617105115646312,0.5972301705390867,7.650137478673888e-18,6.5560746674439825,-0.4832875296308049,-0.6223343345030194,-0.0127028830555607,0.0727617766108349,-0.5496491643313054,0
570714700000005039,7.519244591965204,12.336478124231832,1.6406539211949764,0.2495135630078974,-0.0005105311355311,4.063594195710313,-0.4863651738262391,-0.6433002980100028,-0.10511175144745,0.0398446024333249,-0.5874242854399344,0
570714700000005053,31.260525580863003,46.4918512733158,1.4872383112386658,0.2717179810003434,-0.000779304029304,13.559287899733278,-0.3679807022566869,-0.445748631233901,-0.1492689602852789,0.0225151125300072,-0.4435110296500441,0
570714700000005060,5.240044809431155,7.987079647268879,1.5242388066784365,0.2302849948494906,0.0007766267956275,3.4150895140585136,-0.4977302666358019,-0.6684568353093329,-0.1386192056436073,0.1228358224885598,-0.5972527848672019,0
570714700000005091,41.65175907061921,54.21006281730255,1.301507163848498,0.2078516653313494,-0.0036507554945055,17.4449366720181,-0.3161654406363941,-0.4011071761869951,-0.2027274647056099,-0.1626255408876703,-0.3846215600540957,0
570714700000005213,97.78562435618632,122.24145415084966,1.2500963710737525,0.21906833009042,0.0022550366300366,42.19023017362782,-0.0362572932160466,-0.0076196071191125,-0.2175248970771872,0.218158263448718,-0.0095909552037795,0
570714700000005503,5.162245622067071,6.194549605842353,1.1999718842052938,0.2880851550875586,-0.0006936813186813,2.0788907976685387,-0.498118207610383,-0.678824671019526,-0.2319520954253204,0.0280357507104511,-0.6175037232032273,0
570714700000009648,70.15008595627788,98.45001635159193,1.4034197536543631,0.1927435046354584,-0.0087763278388278,32.69860599771513,-0.1740602454469371,-0.1452271856318178,-0.1733942338007291,-0.4931036368846151,-0.1534425347161769,0
570714700000009655,66.83878722673687,97.05338632438298,1.4520518751357545,0.1924001373469154,-0.0004403617216116,33.099501375549586,-0.1905718376600514,-0.1533051705667321,-0.1593965790308396,0.0443688687496532,-0.147366711205691,0
570714700000009662,58.93838766166877,90.52090219394984,1.5358564389914775,0.2341764907863111,-0.0127720924908424,32.129083252474636,-0.2299667055332835,-0.1910884828005822,-0.1352753332932372,-0.7507358788160797,-0.1620740128439129,0
570714700000009938,66.71560123612224,95.31470603986668,1.4286719189193164,0.1855327915760558,-0.0129599358974359,32.37699541167426,-0.1911860972027654,-0.1633615440309511,-0.1661259699289533,-0.7628473323643526,-0.1583167469618844,0
570714700000009945,63.64790465834955,93.2225148712578,1.4646596046116431,0.2173514936477051,-0.0058942307692307,31.14908106312411,-0.2064829819186816,-0.1754625932793035,-0.1557677296354215,-0.3072765939605427,-0.176926567080251,0
570714700000010750,39.655798214490105,59.81346558973031,1.508315764222208,0.2507725763992217,-0.0034844322344322,20.854360698449337,-0.326118179552919,-0.3686975886096852,-0.1432022927966912,-0.1519016274168361,-0.332949578279439,0
570714700000010767,40.46164610278127,59.93532813332722,1.4812874390003463,0.2334897562092251,-0.0032139423076923,19.678612648164837,-0.3220998674632975,-0.3679927464022801,-0.1509817840863871,-0.1344614295286166,-0.3507687850882446,0
570714700000010897,97.4643980771432,122.40826688381584,1.2559280034431604,0.0740528785624356,-0.0054581043956044,40.25916244386738,-0.0378590687612061,-0.0066547769797051,-0.2158463937718538,-0.2791567657954525,-0.0388575104237397,0
570714700000011825,113.81763351264736,138.67564688218462,1.218402128056678,0.1318530388005036,0.0169013278388278,44.57793181720228,0.0436853574384567,0.0874343146174148,-0.2266473671326163,1.16249737466226,0.0265961763626159,0
570714700000011832,121.49344660638664,149.9683123752752,1.234373676640693,0.1683644271489069,0.0047956730769231,49.408038228566134,0.0819603383627763,0.1527500961422564,-0.2220503185891942,0.3819691784419552,0.0997995000098921,0
570714700000012396,119.30549387661668,136.43662281070172,1.143590444810544,0.082980428064553,0.0045902014652014,44.23053866043985,0.071050243500831,0.0744839968052634,-0.2481802158534851,0.3687211229153498,0.0213312129184361,0
570714700000014284,121.51109076341996,152.351957910402,1.2538111291176597,0.1809545610621494,0.0059523809523809,48.60158466664916,0.082048319891981,0.1665368917486849,-0.2164556881044266,0.4565494576042276,0.0875771852052712,0
570714700000014291,125.29004234863228,147.24241920388744,1.1752124625688165,0.1040402884285223,-0.000400641025641,50.282610413254424,0.1008918349791191,0.1369837703840591,-0.2390785342030767,0.0469299134670447,0.1130541957114232,0
570714700000014307,133.4695089847774,151.7909868692265,1.1372708869899169,0.0913356987524321,0.0007097069597069,49.81493287147042,0.1416782540393899,0.1632922847079821,-0.2499991574496345,0.1185210770369673,0.1059662461844251,0
570714700000014314,126.89188508641408,166.14736704184435,1.3093616422255612,0.2457365228339247,-0.0032623626373626,56.32298343759077,0.1088793275722317,0.2463283218079926,-0.2004667309894844,-0.1375833947028528,0.2045998768604881,0
570714700000014321,126.64677807027584,167.85668842597957,1.3253924891230673,0.2749227423600778,-0.0071199633699633,55.8436948336832,0.1076571161592466,0.256214885981015,-0.1958526147694855,-0.3863073341158742,0.1973359543287297,0
570714700000014338,59.44488382740071,129.3390560917474,2.17578112301953,0.6440425775437794,-0.0265209179877525,48.44040164612798,-0.2274410928268664,0.033432296703383,0.0489124942763001,-1.637209694261521,0.0851343543827664,0
570714700000106682,155.41233569875246,194.9810185347176,1.25460451809092,0.1259013391324253,-0.0058082646520145,64.39129248345947,0.251094841395858,0.4130996197468387,-0.2162273290567921,-0.3017338141831103,0.3268802135796537,0
570714700000106699,147.572663614513,192.70041672439152,1.3058002207492885,0.1475334783106329,-0.0070296474358974,65.63246553736738,0.2120027874580243,0.3999088199591751,-0.2014918055039493,-0.3804840941100352,0.3456909777801559,0
570714700000106958,34.41865194002518,48.38517268423472,1.4057834911299354,0.2173514936477051,0.0055581501831501,15.523517854990668,-0.3522328948677712,-0.4347978271294539,-0.1727138855012545,0.4311309042707406,-0.4137418798867823,0
570715000000107078,137.6632841936592,165.34707199487065,1.201097830575268,0.1444431727137461,0.0123007097069598,55.87627059920995,0.1625902622084996,0.2416994858192236,-0.2316280172626529,0.8658663999160106,0.1978296606995256,0
571313174116253585,166.62075449238867,200.59414082113145,1.2038964859584445,0.1582923200183129,0.0176539606227106,68.28291138755694,0.3069849484475948,0.4455654241360632,-0.2308224876933006,1.2110243747109433,0.3858601643066741,0
