GSRN,Turbine_short_name,Turbine_name,Turbine_type,Parent_GSRN,In_service,Out_service,BBR_municipal,Placement,UTM_x,UTM_y,UTM_precision,Capacity_kw,Model,Manufacturer,Rotor_diameter,Navhub_height,Fullload_amount,Fullload_quota,Fullload_datetime,Actor_short_name,Actor_name,Valid_to,Valid_from
570714700000011269,740-191069,JENS HANSEN,W,,1998-04-28 00:00:00+00:00,,320,LAND,683248.568,6136889.929,10.0,600.0,44707358,44707106,44.0,40.0,3136322.0,7200000.0,2005-03-27 05:00:00+00:00,DANCOM-E,Danske Commodities A/S,9999-01-01 00:00:00,2013-01-01 00:00:00
570714700000002786,740-040,Teestrup 1,W,,1998-06-01 00:00:00+00:00,,320,LAND,683346.0,6136722.0,10.0,600.0,44707930,44707106,44.0,45.0,,0.0,,DANCOM-E,Danske Commodities A/S,9999-01-01 00:00:00,2016-09-30 23:00:00
570714700000013317,740-008-00366,Tornved Byvej 18 V,W,,2000-06-29 00:00:00+00:00,,316,LAND,654797.0,6170201.0,1.0,660.0,44707220,44707106,47.0,49.7,692850.0,7920000.0,,ENDKAT-E,"Energinet.dk prio.prod, øst",2002-12-31 23:59:59,2000-05-31 23:00:00
570714700000011252,740-191070,FLINIKA,W,,1998-04-28 00:00:00+00:00,,320,LAND,683437.568,6136561.931,10.0,600.0,44707358,44707106,44.0,45.0,3039590.0,7200000.0,2005-06-15 17:00:00+00:00,ENDKWP-E,"Energinet.dk, Marked vind prod.",2008-06-30 22:59:59,2008-04-28 23:00:00
570714700000013300,740-008-00365,Tornvej Byvej 18 V,W,,2000-06-30 00:00:00+00:00,,316,LAND,654639.0,6170306.0,1.0,660.0,44707220,44707106,47.0,49.7,679027.0,7920000.0,,ENDKAT-E,"Energinet.dk prio.prod, øst",2002-12-31 23:59:59,2000-05-31 23:00:00
570715000000083464,740-400073,Theis Mariegaard,W,,2007-12-03 00:00:00+00:00,,306,LAND,656736.0,6189472.0,100.0,55.0,44707455,44707137,15.5,18.0,0.0,0.0,,DANCOM-E,Danske Commodities A/S,2019-10-31 23:59:59,2013-01-01 00:00:00
570714700000011849,740-192152,TEESTRUP VINDMØLLELAUG,W,,1998-11-27 00:00:00+00:00,,320,LAND,683532.568,6136395.931,10.0,600.0,44707782,44707079,43.0,44.5,2338626.0,7200000.0,2006-11-05 04:00:00+00:00,ENDKAT-E,"Energinet.dk, Tab og aftagepligt prod.",2008-11-28 00:00:00,2008-01-01 00:00:00
570714700000013294,740-008-00364,Tornvej Byvej 18 V,W,,2000-06-15 00:00:00+00:00,,316,LAND,654480.4,6170411.0,1.0,660.0,44707220,44707106,47.0,49.7,708429.0,7920000.0,2008-01-31 11:00:00+00:00,DANCOM-E,Danske Commodities A/S,2013-09-30 23:00:00,2012-01-01 00:00:00
570714700000013904,740-195745,TRYGGEVÆLDE MØLLELAUG I/S - MØLLE 1,W,,2000-12-19 00:00:00+00:00,,320,LAND,703716.286,6135645.649,10.0,660.0,44707246,44707106,47.0,45.0,298747.0,7920000.0,,ENDKAT-E,"Energinet.dk prio.prod, øst",2002-12-31 23:59:59,2000-12-01 00:00:00
570714700000011856,740-192153,TEESTRUP VINDMØLLELAUG,W,,1998-11-27 00:00:00+00:00,,320,LAND,683627.568,6136231.932,10.0,600.0,44707782,44707079,43.0,44.5,2408384.0,7200000.0,2006-08-24 03:00:00+00:00,ENDKAT-E,"Energinet.dk, Tab og aftagepligt prod.",2007-12-31 23:59:59,2007-11-15 00:00:00
570714700000014178,740-195750,"TINGHUSVEJ, KARISE",W,,2000-12-19 00:00:00+00:00,,320,LAND,703911.291,6135589.662,10.0,660.0,44707246,44707106,47.0,45.0,857242.0,7920000.0,,ENDKAT-E,"Energinet.dk prio.prod, øst",2002-12-31 23:59:59,2000-12-01 00:00:00
570714700000013911,740-195746,HANS CHR. ALLER,W,,2000-12-19 00:00:00+00:00,,320,LAND,703659.945,6135451.121,10.0,660.0,44707246,44707106,47.0,45.0,319872.0,7920000.0,2008-02-23 00:00:00+00:00,DANCOM-E,Danske Commodities A/S,9999-01-01 00:00:00,2019-01-01 00:00:00
570714700000011863,740-192154,FLEMMING PETERSON,W,,1998-11-27 00:00:00+00:00,,320,LAND,683721.568,6136066.933,10.0,600.0,44707782,44707079,43.0,44.5,2458521.0,7200000.0,2006-01-26 04:00:00+00:00,DANCOM-E,Danske Commodities A/S,2019-02-01 00:00:00,2018-06-30 23:00:00
570714700000013928,740-195748,"STORE LINDEVEJ, KARISE",W,,2000-12-19 00:00:00+00:00,,320,LAND,703853.337,6135388.931,10.0,660.0,44707246,44707106,47.0,45.0,306847.0,7920000.0,2008-08-14 10:00:00+00:00,ENDKWP-E,"Energinet.dk, Marked vind prod.",2015-08-31 23:00:00,2010-12-20 00:00:00
570714700000013843,740-195342,VINDKRAFT SJÆLLAND (4) I/S,W,,2000-11-10 00:00:00+00:00,,370,LAND,673521.589,6140211.902,10.0,750.0,44707566,44707079,48.0,45.0,516317.0,9000000.0,2007-03-17 14:00:00+00:00,NEEY-E,NEAS Energy A/S,2014-04-30 23:00:00,2013-01-01 00:00:00
570714700000013836,740-195341,GUSTAV GARTH GRÜNER,W,,2000-11-10 00:00:00+00:00,,370,LAND,673504.589,6140211.902,10.0,750.0,44707566,44707079,48.0,42.0,550424.0,9000000.0,2007-09-04 16:00:00+00:00,NEEY-E,NEAS Energy A/S,9999-01-01 00:00:00,2015-08-31 23:00:00
570714700000003165,740-60577960,Gudmandstrup Vindmølleklynge 1,W,,1999-04-22 00:00:00+00:00,,316,LAND,653525.1,6175998.0,1.0,550.0,44707696,44707113,41.0,35.0,,15000.0,2001-04-05 18:00:00+00:00,DANCOM-E,Danske Commodities A/S,9999-01-01 00:00:00,2016-09-30 23:00:00
570714700000000966,740-068-01737,Svinninge Vejle Vindmølleklynge,W,,1994-06-27 00:00:00+00:00,,316,LAND,653355.3,6178898.0,1.0,450.0,44707479,44707084,37.0,35.0,,15000.0,2001-04-07 22:00:00+00:00,DONGP-E,DONG Energy Power A/S,2003-12-31 23:59:59,2003-01-01 00:00:00
570714700000012495,791-95-14792,Helge & H P Madsen,W,,1997-10-09 00:00:00+00:00,,270,LAND,698358.0,6218213.0,10.0,600.0,44707276,44707078,48.0,46.0,5550968.0,7200000.0,2002-04-28 06:00:00+00:00,NEEY-E,NEAS Energy A/S,9999-01-01 00:00:00,2013-01-01 00:00:00
571313174001764448,740-61102449,Karise Permotopia,W,,2018-11-21 00:00:00+00:00,,320,LAND,702483.0,6132921.0,1.0,225.0,44707344,44707106,29.0,31.5,,,,NEEY-E,NEAS Energy A/S,9999-01-01 00:00:00,2019-03-01 00:00:00
570714700000007927,740-163470,ÅSØ VINDMØLLELAUG,W,,1988-03-18 00:00:00+00:00,,370,LAND,670969.786,6139405.995,10.0,150.0,44707222,44707108,22.0,31.0,2812497.0,3750000.0,,ENDKAT-E,"Energinet.dk prio.prod, øst",2002-12-31 23:59:59,1988-03-01 00:00:00
570714700000012303,740-192742,AIOLOS,W,,1999-04-16 00:00:00+00:00,,320,LAND,684047.744,6133085.893,10.0,660.0,44707220,44707106,47.0,50.0,2519204.0,7920000.0,2005-07-04 21:00:00+00:00,NEEY-E,NEAS Energy A/S,2008-12-31 23:59:59,2008-09-30 23:00:00
570714700000012297,740-192736,NIELS BRANDT LASSEN,W,,1999-04-16 00:00:00+00:00,,320,LAND,683791.645,6133130.947,10.0,660.0,44707220,44707106,47.0,50.0,2401131.0,7920000.0,,ENDKAT-E,"Energinet.dk prio.prod, øst",2002-12-31 23:59:59,1999-03-31 23:00:00
570714700000012280,740-192735,TORBEN NIELSEN,W,,1999-04-16 00:00:00+00:00,,320,LAND,683533.79,6133175.942,10.0,660.0,44707220,44707106,47.0,50.0,2526396.0,7920000.0,2005-06-07 13:00:00+00:00,NEEY-E,NEAS Energy A/S,2009-03-31 22:59:59,2009-01-01 00:00:00
570714700000009914,740-183274,MARIANNE HANSEN,W,,1996-01-18 00:00:00+00:00,,336,LAND,717458.76,6137601.863,10.0,500.0,44707713,44707106,39.0,35.0,5759797.0,7500000.0,2002-12-06 14:00:00+00:00,ENDKAT-E,"Energinet.dk prio.prod, øst",2002-12-31 23:59:59,1996-01-01 00:00:00
570714700000002311,740-024-2,Holtug 2,W,,1996-03-01 00:00:00+00:00,,336,LAND,717436.654,6137405.675,10.0,500.0,44707363,44707106,39.0,35.0,,0.0,,DANCOM-E,Danske Commodities A/S,2016-04-30 22:59:59,2014-04-30 23:00:00
570714700000002304,740-024-1,Holtug 3,W,,1996-03-01 00:00:00+00:00,,336,LAND,717411.48,6137200.046,10.0,500.0,44707363,44707106,39.0,35.0,,0.0,,NEEY-E,NEAS Energy A/S,2016-09-30 23:00:00,2016-08-02 23:00:00
570714700000013829,740-195455,GRANTOFTEGÅRD VINDMØLLER I/S,W,,2000-10-13 00:00:00+00:00,,320,LAND,692159.323,6130762.852,10.0,750.0,44707566,44707079,48.0,45.0,613093.0,9000000.0,2007-09-10 13:00:00+00:00,DANCOM-E,Danske Commodities A/S,9999-01-01 00:00:00,2013-01-01 00:00:00
570714700000013812,740-195456,GRANTOFTEGÅRD VINDMØLLER I/S,W,,2000-10-13 00:00:00+00:00,,320,LAND,692336.015,6130640.52,10.0,750.0,44707566,44707079,48.0,45.0,644759.0,9000000.0,2007-12-24 19:00:00+00:00,ENDKAT-E,"Energinet.dk, Tab og aftagepligt prod.",2010-10-13 23:00:00,2007-11-15 00:00:00
570714700000005442,740-070-00748,Skippingevej 31 V,W,,1998-01-21 00:00:00+00:00,,326,LAND,649584.6,6178157.0,1.0,600.0,44707532,44707113,43.0,44.5,4034650.0,7200000.0,,ENDKAT-E,"Energinet.dk prio.prod, øst",2002-12-31 23:59:59,1998-01-01 00:00:00
570714700000003134,740-60580795,Særslev Vindmølleklynge 1,W,,1999-04-21 00:00:00+00:00,,326,LAND,649548.9,6178558.0,1.0,600.0,44707532,44707113,43.0,44.5,,12000.0,2001-04-04 20:00:00+00:00,DONGTP-E,DONG Energy Thermal Power A/S,2013-10-31 23:59:59,2012-05-31 23:00:00
570714700000005435,740-070-00747,Skippingevej 31 V,W,,1998-01-21 00:00:00+00:00,,326,LAND,649537.3,6178693.0,1.0,600.0,44707532,44707113,43.0,44.5,4149759.0,7200000.0,2003-12-22 06:00:00+00:00,ENDKAT-E,"Energinet.dk prio.prod, øst",2007-11-14 23:59:59,2006-09-30 23:00:00
570714700000013430,740-194362,ANDERS HVIDBÆK-ANDERSEN,W,,2000-01-20 00:00:00+00:00,,320,LAND,700249.278,6129450.012,10.0,599.0,44707234,44707115,46.0,35.0,1368767.0,8985000.0,2009-01-01 00:00:00+00:00,ENDKAT-E,"Energinet.dk, Tab og aftagepligt prod.",2009-01-01 00:00:00,2007-11-15 00:00:00
570714700000003301,740-599-1,Uglerup Vindmølleklynge 1,W,,1999-09-29 00:00:00+00:00,,326,LAND,649835.7,6163001.0,1.0,750.0,44707555,44707078,44.0,40.0,,0.0,,DONGTP-E,DONG Energy Thermal Power A/S,2013-10-31 23:59:59,2013-02-01 00:00:00
570714700000003318,740-599-2,Uglerup vindmølleklynge 2,W,,1999-09-29 00:00:00+00:00,,326,LAND,649738.6,6162900.0,1.0,750.0,44707490,44707079,44.0,40.0,,0.0,,DANCOM-E,Danske Commodities A/S,2014-04-30 22:59:59,2013-11-01 00:00:00
570714700000008764,740-174068,POUL HENNING NIELSEN,W,,1990-02-19 00:00:00+00:00,,336,LAND,717623.424,6134367.631,10.0,150.0,44707719,44707135,28.0,31.0,4237013.0,3750000.0,2000-01-01 00:00:00+00:00,EDK-E,Energi Danmark A/S,9999-01-01 00:00:00,2014-08-31 23:00:00
570714700000005282,740-019-01373,Nykøbingvej 57 V,W,,1997-01-13 00:00:00+00:00,,326,LAND,648069.3,6180076.0,1.0,550.0,44707906,44707113,37.0,35.0,4042478.0,8250000.0,2006-02-17 08:00:00+00:00,DANCOM-E,Danske Commodities A/S,2019-06-30 23:00:00,2018-09-30 23:00:00
570714700000012846,740-194292,POUL FRITZNER,W,,2000-01-18 00:00:00+00:00,,370,LAND,675987.874,6132321.168,10.0,750.0,44707657,44707079,48.0,45.0,1607610.0,9000000.0,2007-02-28 12:00:00+00:00,NEEY-E,NEAS Energy A/S,2019-02-28 23:59:59,2015-08-31 23:00:00
570714700000011818,740-191575,ASGER OLSEN,W,,1998-09-09 00:00:00+00:00,,336,LAND,712027.756,6131531.604,10.0,750.0,44707566,44707079,48.2,45.0,4214924.0,9000000.0,,ENDKAT-E,"Energinet.dk prio.prod, øst",2002-12-31 23:59:59,1998-08-31 23:00:00
570714700000005299,740-019-01374,Nykøbingvej 57 V,W,,1997-01-13 00:00:00+00:00,,326,LAND,647928.0,6180223.0,1.0,550.0,44707906,44707113,37.0,35.0,4254913.0,8250000.0,2005-10-09 02:00:00+00:00,DANCOM-E,Danske Commodities A/S,2019-06-30 23:00:00,2018-09-30 23:00:00
570714700000012839,740-194291,VIBORGGÅRD,W,,2000-01-18 00:00:00+00:00,,370,LAND,675764.591,6132253.48,10.0,750.0,44707657,44707079,48.0,45.0,1647600.0,9000000.0,2007-01-15 17:00:00+00:00,ENDKAT-E,"Energinet.dk prio.prod, øst",2007-11-14 23:59:59,2003-01-01 00:00:00
570714700000011801,740-191574,ASGER ANDERSEN,W,,1998-09-09 00:00:00+00:00,,336,LAND,712016.36,6131363.847,10.0,750.0,44707566,44707079,48.0,45.0,4188806.0,9000000.0,2004-05-26 00:00:00+00:00,NEEY-E,NEAS Energy A/S,9999-01-01 00:00:00,2018-06-30 23:00:00
570714700000005305,740-019-01372,Nykøbingvej 57 V,W,,1997-01-13 00:00:00+00:00,,326,LAND,647792.3,6180376.0,1.0,550.0,44707906,44707113,37.0,35.0,4272197.0,8250000.0,2005-09-06 18:00:00+00:00,NEEY-E,NEAS Energy A/S,2012-09-30 22:59:59,2008-02-01 00:00:00
570714700000011795,740-191573,LARS SKOU HANSEN,W,,1998-09-09 00:00:00+00:00,,336,LAND,712014.371,6131184.156,10.0,750.0,44707566,44707079,48.0,45.0,4240684.0,9000000.0,,ENDKAT-E,"Energinet.dk prio.prod, øst",2002-12-31 23:59:59,1998-08-31 23:00:00
570714700000011788,740-191572,CARL SKOU,W,,1998-09-09 00:00:00+00:00,,336,LAND,712031.78,6131005.394,10.0,750.0,44707566,44707079,48.0,45.0,4292837.0,9000000.0,2004-03-31 20:00:00+00:00,NEEY-E,NEAS Energy A/S,9999-01-01 00:00:00,2019-12-01 00:00:00
570714700000003431,740-046,St. Torøje 1,W,,2000-01-01 00:00:00+00:00,,320,LAND,708266.306,6129634.381,10.0,660.0,44707246,44707106,47.0,45.0,,0.0,,DANCOM-E,Danske Commodities A/S,9999-01-01 00:00:00,2016-09-30 23:00:00
570714700000011771,740-191571,HANS HENRIK THYSSEN,W,,1998-09-09 00:00:00+00:00,,336,LAND,711981.286,6130841.956,10.0,750.0,44707564,44707079,48.0,46.0,4467627.0,9000000.0,2004-03-09 14:00:00+00:00,ENDKAT-E,"Energinet.dk prio.prod, øst",2007-11-14 23:59:59,2003-01-01 00:00:00
570714700000007828,740-162963,VINDMØLLELAUGET KLOKKEHØJ,W,,1988-05-02 00:00:00+00:00,,336,LAND,712502.429,6130923.882,10.0,200.0,44707320,44707110,24.0,28.5,4121382.0,5000000.0,2004-04-29 17:00:00+00:00,MAKDK-E,Markedskraft Danmark A/S,2005-06-30 22:59:59,2004-06-30 23:00:00
570714700000012792,740-194324,ST.TORØJE VINDMØLLELAUG I/S,W,,2000-01-06 00:00:00+00:00,,320,LAND,708374.419,6129478.464,10.0,660.0,44707246,44707106,47.0,45.0,1718726.0,7920000.0,,ENDKAT-E,"Energinet.dk prio.prod, øst",2002-12-31 23:59:59,2000-01-01 00:00:00
570714700000012808,740-194323,POUL ERIK PEDERSEN,W,,2000-01-06 00:00:00+00:00,,320,LAND,708446.366,6129302.268,10.0,660.0,44707246,44707106,47.0,45.0,1750624.0,7920000.0,2006-01-06 14:00:00+00:00,ENDKAT-E,"Energinet.dk, Tab og aftagepligt prod.",2008-09-30 22:59:59,2007-11-15 00:00:00
570714700000012815,740-194322,ST. TORØJE MØLLERNE,W,,2000-01-06 00:00:00+00:00,,320,LAND,708565.514,6129137.586,10.0,660.0,44707246,44707106,47.0,45.0,1764746.0,7920000.0,2005-12-02 16:00:00+00:00,NEEY-E,NEAS Energy A/S,2017-09-30 22:59:59,2015-08-31 23:00:00
571313174000602154,740-60574903,Kragerupgård - Mølle 1,W,,2012-05-16 00:00:00+00:00,,326,LAND,652363.0,6152579.0,23.0,3000.0,44707607,44707133,101.0,89.5,0.0,66000000.0,,EDK-E,Energi Danmark A/S,9999-01-01 00:00:00,2015-03-31 23:00:00
570714700000012518,740-062-00224,Næsbyskovvej 9 V,W,,1999-10-05 00:00:00+00:00,,330,LAND,654206.0,6149422.0,1.0,600.0,44707282,44707084,44.0,40.0,1993795.0,7200000.0,2006-08-05 23:00:00+00:00,DANCOM-E,Danske Commodities A/S,2017-01-01 00:00:00,2013-01-01 00:00:00
571313174000602147,740-60574901,Kragerupgård Mølle 2,W,,2012-05-10 00:00:00+00:00,,326,LAND,652106.0,6152745.0,22.0,3000.0,44707607,44707133,101.0,89.5,0.0,66000000.0,,NEEY-E,NEAS Energy A/S,2015-01-01 00:00:00,2012-04-30 23:00:00
570714700000005466,740-046-00197,Nordrupvej 30 V,W,,1998-03-18 00:00:00+00:00,,330,LAND,652673.655,6151587.229,10.0,750.0,44707490,44707079,44.0,40.0,3574096.0,9000000.0,2006-05-25 09:00:00+00:00,NEEY-E,NEAS Energy A/S,9999-01-01 00:00:00,2019-06-30 23:00:00
571313174000602130,740-60574899,Kragerupgård - Mølle 3,W,,2012-05-09 00:00:00+00:00,,326,LAND,651848.0,6152910.0,22.0,3000.0,44707607,44707133,101.0,89.5,0.0,66000000.0,,NEEY-E,NEAS Energy A/S,2019-06-30 23:00:00,2018-09-30 23:00:00
571313174000602109,740-60574893,Kragerupgård - Mølle 4,W,,2012-05-01 00:00:00+00:00,,326,LAND,651591.0,6153076.0,21.0,3000.0,44707607,44707133,101.0,89.5,0.0,66000000.0,,NEEY-E,NEAS Energy A/S,2013-01-01 00:00:00,2012-04-30 23:00:00
571313174000602116,740-60574895,Kragerupgård - Mølle 5,W,,2012-04-30 00:00:00+00:00,,326,LAND,651333.0,6153241.0,21.0,3000.0,44707607,44707133,101.0,89.5,0.0,66000000.0,,NEEY-E,NEAS Energy A/S,2012-04-30 22:59:59,2012-03-31 23:00:00
571313174000602123,740-60574897,Kragerupgård - Mølle 6,W,,2012-04-17 00:00:00+00:00,,326,LAND,651076.0,6153407.0,22.0,3000.0,44707607,44707133,101.0,89.5,0.0,66000000.0,,DANCOM-E,Danske Commodities A/S,9999-01-01 00:00:00,2019-09-30 23:00:00
570714700000005428,740-062-00222,Tyvelse Byvej 1 V,W,,1997-12-23 00:00:00+00:00,,330,LAND,653440.8,6148792.0,1.0,750.0,44707288,44707079,48.0,50.0,5501321.0,9000000.0,2003-09-04 02:00:00+00:00,DANCOM-E,Danske Commodities A/S,2017-03-31 23:00:00,2017-01-01 00:00:00
570714700000005411,740-062-00221,Tyvelse Byvej 1 V,W,,1998-01-30 00:00:00+00:00,,330,LAND,653437.124,6148792.019,10.0,750.0,44707288,44707079,48.0,50.0,5192773.0,9000000.0,2003-11-23 03:00:00+00:00,DANCOM-E,Danske Commodities A/S,9999-01-01 00:00:00,2010-07-31 23:00:00
570714700000005404,740-062-00220,Tyvelse Byvej 1 V,W,,1997-12-23 00:00:00+00:00,,330,LAND,653281.006,6149034.099,10.0,750.0,44707288,44707079,48.0,50.0,5473888.0,9000000.0,2003-08-27 11:00:00+00:00,NEEY-E,NEAS Energy A/S,9999-01-01 00:00:00,2019-06-30 23:00:00
570714700000013249,740-194535,MADS MADSEN,W,,2000-02-22 00:00:00+00:00,,336,LAND,717049.412,6131263.872,10.0,600.0,44707284,44707084,44.0,35.0,1262460.0,7200000.0,2006-10-05 01:00:00+00:00,ENDKAT-E,"Energinet.dk, Tab og aftagepligt prod.",2009-10-31 23:59:59,2007-11-15 00:00:00
570714700000013232,740-194534,JØRGEN PETERSEN,W,,2000-02-22 00:00:00+00:00,,336,LAND,717015.391,6131064.457,10.0,600.0,44707666,44707084,44.0,35.0,1266557.0,7200000.0,2006-09-03 11:00:00+00:00,DANCOM-E,Danske Commodities A/S,9999-01-01 00:00:00,2013-01-01 00:00:00
570714700000012563,740-053-01087,Vestmarken 1 V,W,,1999-09-29 00:00:00+00:00,,340,LAND,648601.9,6157638.0,1.0,550.0,44707601,44707113,41.0,35.0,1262797.0,8250000.0,2011-02-07 20:00:00+00:00,ENDKWP-E,"Energinet.dk, Marked vind prod.",2011-06-30 22:59:59,2011-02-07 20:00:00
570714700000005381,740-053-01078,Vestmarken 1 V,W,,1997-10-23 00:00:00+00:00,,340,LAND,648588.8,6157514.0,1.0,550.0,44707537,44707113,37.0,35.0,3066123.0,8250000.0,2007-08-09 23:00:00+00:00,NEEY-E,NEAS Energy A/S,2019-06-30 23:00:00,2019-03-31 23:00:00
570714700000005350,740-053-01077,Vestmarken 1 V,W,,1997-07-01 00:00:00+00:00,,340,LAND,648577.5,6157401.0,1.0,550.0,44707537,44707113,37.0,35.0,3240508.0,8250000.0,2007-03-04 23:00:00+00:00,DANCOM-E,Danske Commodities A/S,9999-01-01 00:00:00,2019-06-30 23:00:00
