GSRN,Capacity_kw,mean_power,std_power,cv,zero_ratio,ramp_mean,ramp_std,mean_power_scaled,std_power_scaled,cv_scaled,ramp_mean_scaled,ramp_std_scaled
570714700000000140,660.0000,123.6282,177.3256,1.4343,0.3548,0.0171,58.6510,-0.3084,-0.1840,-0.0057,0.7234,-0.1983
570714700000000157,660.0000,134.0462,170.9980,1.2757,0.2666,0.0030,65.2574,-0.2729,-0.2081,-0.0612,0.3724,-0.1303
570714700000000317,660.0000,110.9197,139.2738,1.2556,0.1346,0.0047,45.0494,-0.3518,-0.3293,-0.0683,0.4148,-0.3385
570714700000000324,660.0000,103.4258,135.3497,1.3087,0.1533,0.0024,45.4840,-0.3773,-0.3443,-0.0497,0.3573,-0.3341
570714700000000331,660.0000,102.1115,134.7164,1.3193,0.1679,-0.0062,44.5871,-0.3818,-0.3467,-0.0460,0.1436,-0.3433
570714700000000348,660.0000,102.7356,135.4029,1.3180,0.1677,-0.0144,44.1937,-0.3797,-0.3441,-0.0464,-0.0597,-0.3474
570714700000000355,660.0000,122.1521,148.7741,1.2179,0.1135,-0.0057,47.5553,-0.3135,-0.2930,-0.0814,0.1557,-0.3127
570714700000000362,660.0000,119.8371,146.6536,1.2238,0.1104,-0.0060,47.7507,-0.3214,-0.3011,-0.0794,0.1504,-0.3107
570714700000000379,500.0000,77.8689,105.2168,1.3512,0.3335,-0.0107,33.9353,-0.4645,-0.4593,-0.0348,0.0330,-0.4531
570714700000000850,450.0000,83.5558,98.5528,1.1795,0.1497,-0.0078,31.7514,-0.4451,-0.4848,-0.0949,0.1047,-0.4756
570714700000000881,500.0000,89.9360,109.5509,1.2181,0.1697,-0.0067,35.6620,-0.4233,-0.4428,-0.0814,0.1329,-0.4353
570714700000000966,450.0000,150.4894,195.4668,1.2989,0.2081,-0.0082,61.2405,-0.2168,-0.1147,-0.0531,0.0951,-0.1717
570714700000000997,450.0000,92.1718,105.3303,1.1428,0.1418,-0.0071,35.6180,-0.4157,-0.4589,-0.1077,0.1227,-0.4357
570714700000001048,600.0000,86.8291,119.4710,1.3759,0.2640,-0.0156,38.1422,-0.4339,-0.4049,-0.0262,-0.0892,-0.4097
570714700000001079,600.0000,86.5421,114.2494,1.3202,0.1964,0.0021,35.9815,-0.4349,-0.4248,-0.0457,0.3508,-0.4320
570714700000002090,450.0000,102.2720,110.3473,1.0790,0.1014,-0.0012,32.6140,-0.3813,-0.4397,-0.1301,0.2678,-0.4667
570714700000002137,500.0000,82.6898,107.8585,1.3044,0.1645,-0.0037,34.4552,-0.4481,-0.4492,-0.0512,0.2068,-0.4477
570714700000002144,500.0000,83.5768,107.9892,1.2921,0.1559,-0.0041,34.1825,-0.4450,-0.4488,-0.0555,0.1959,-0.4505
570714700000002151,250.0000,38.3204,46.9292,1.2247,0.0940,-0.0024,16.0067,-0.5994,-0.6819,-0.0791,0.2383,-0.6379
570714700000002168,400.0000,47.9327,79.4563,1.6577,0.4260,-0.0117,24.0130,-0.5666,-0.5577,0.0724,0.0085,-0.5554
570714700000002175,400.0000,70.2694,83.9612,1.1948,0.1199,-0.0117,25.8732,-0.4904,-0.5405,-0.0895,0.0089,-0.5362
570714700000002182,500.0000,107.0224,115.5681,1.0798,0.1234,-0.0036,36.0854,-0.3651,-0.4198,-0.1298,0.2087,-0.4309
570714700000002199,500.0000,111.0794,122.6459,1.1041,0.1303,-0.0068,38.6250,-0.3512,-0.3928,-0.1213,0.1302,-0.4047
570714700000002205,500.0000,107.1127,122.4823,1.1435,0.1807,-0.0040,42.0553,-0.3648,-0.3934,-0.1075,0.1982,-0.3694
570714700000002304,500.0000,106.6560,119.3110,1.1187,0.1811,-0.0124,38.1937,-0.3663,-0.4055,-0.1162,-0.0096,-0.4092
570714700000002311,500.0000,112.2420,122.7683,1.0938,0.1806,-0.0129,39.0186,-0.3473,-0.3923,-0.1249,-0.0230,-0.4007
570714700000002489,600.0000,120.4946,138.6975,1.1511,0.0754,-0.0216,46.3501,-0.3191,-0.3315,-0.1048,-0.2382,-0.3251
570714700000002496,600.0000,115.0730,132.0715,1.1477,0.0682,-0.0185,44.5540,-0.3376,-0.3568,-0.1060,-0.1606,-0.3436
570714700000002502,600.0000,117.3644,137.7559,1.1737,0.0576,-0.0270,48.4053,-0.3298,-0.3351,-0.0969,-0.3720,-0.3039
570714700000002786,600.0000,97.1487,131.1940,1.3504,0.2646,-0.0332,44.1335,-0.3987,-0.3601,-0.0351,-0.5272,-0.3480
570714700000002830,750.0000,126.5581,142.1235,1.1230,0.0538,-0.0065,44.7202,-0.2984,-0.3184,-0.1147,0.1377,-0.3419
570714700000002847,750.0000,134.4442,153.4729,1.1415,0.0548,-0.0145,51.6479,-0.2715,-0.2751,-0.1082,-0.0608,-0.2705
570714700000002854,600.0000,127.6730,148.3988,1.1623,0.1931,-0.0214,46.9593,-0.2946,-0.2944,-0.1009,-0.2343,-0.3188
570714700000003134,600.0000,124.9726,147.2407,1.1782,0.1005,0.0092,49.1967,-0.3038,-0.2989,-0.0954,0.5260,-0.2958
570714700000003165,550.0000,88.4908,121.6933,1.3752,0.2172,-0.0024,38.3667,-0.4283,-0.3964,-0.0264,0.2376,-0.4074
570714700000003219,600.0000,101.2713,118.5638,1.1708,0.0877,-0.0042,48.8877,-0.3847,-0.4084,-0.0980,0.1943,-0.2990
570714700000003226,2000.0000,374.2894,444.6456,1.1880,0.0842,0.0116,160.5256,0.5465,0.8369,-0.0919,0.5877,0.8517
570714700000003233,750.0000,103.9999,131.8780,1.2681,0.1208,0.0023,43.5357,-0.3754,-0.3575,-0.0639,0.3559,-0.3541
570714700000003240,750.0000,106.0303,136.9453,1.2916,0.0979,0.0090,44.6046,-0.3685,-0.3382,-0.0557,0.5208,-0.3431
570714700000003257,750.0000,107.2441,135.0418,1.2592,0.0926,0.0116,45.7287,-0.3643,-0.3454,-0.0670,0.5865,-0.3315
570714700000003264,750.0000,130.3443,153.2309,1.1756,0.0699,-0.0057,49.9233,-0.2855,-0.2760,-0.0963,0.1562,-0.2883
570714700000003271,750.0000,131.2706,153.7933,1.1716,0.0743,-0.0021,46.6892,-0.2824,-0.2738,-0.0977,0.2455,-0.3216
570714700000003288,750.0000,123.3624,148.2467,1.2017,0.0809,0.0035,46.0978,-0.3093,-0.2950,-0.0871,0.3849,-0.3277
570714700000003295,750.0000,112.3922,138.4488,1.2318,0.0943,0.0063,45.3905,-0.3468,-0.3324,-0.0766,0.4551,-0.3350
570714700000003301,750.0000,108.1100,133.1265,1.2314,0.0958,0.0049,44.0236,-0.3614,-0.3528,-0.0767,0.4204,-0.3491
570714700000003318,750.0000,130.5094,150.4350,1.1527,0.0737,0.0036,47.4224,-0.2850,-0.2867,-0.1043,0.3889,-0.3141
570714700000003349,750.0000,119.7340,146.0156,1.2195,0.1021,0.0349,47.5869,-0.3217,-0.3035,-0.0809,1.1662,-0.3124
570714700000003356,750.0000,118.5393,147.4740,1.2441,0.0928,-0.0165,46.1608,-0.3258,-0.2980,-0.0723,-0.1108,-0.3271
570714700000003363,750.0000,116.6260,147.0120,1.2605,0.1364,-0.0231,46.8546,-0.3323,-0.2997,-0.0665,-0.2764,-0.3199
570714700000003370,750.0000,106.1940,133.0652,1.2530,0.0878,-0.0024,43.2321,-0.3679,-0.3530,-0.0692,0.2376,-0.3573
570714700000003387,750.0000,100.7581,127.0675,1.2611,0.0842,0.0078,40.9339,-0.3864,-0.3759,-0.0663,0.4913,-0.3809
570714700000003394,750.0000,108.3388,131.0202,1.2094,0.0773,-0.0000,41.3935,-0.3606,-0.3608,-0.0844,0.2984,-0.3762
570714700000003400,1000.0000,182.9261,215.3847,1.1774,0.0834,-0.0232,72.3719,-0.1062,-0.0386,-0.0956,-0.2778,-0.0569
570714700000003417,1000.0000,192.7530,228.1542,1.1837,0.0971,-0.0324,75.4514,-0.0727,0.0101,-0.0934,-0.5073,-0.0252
570714700000003424,750.0000,190.9863,193.0556,1.0108,0.0713,0.0555,65.6825,-0.0787,-0.1239,-0.1539,1.6775,-0.1259
570714700000003431,660.0000,139.5776,156.2438,1.1194,0.1021,-0.0209,51.0981,-0.2540,-0.2645,-0.1159,-0.2203,-0.2762
570714700000003479,750.0000,128.0897,152.9767,1.1943,0.0809,-0.0112,49.1290,-0.2932,-0.2770,-0.0897,0.0206,-0.2965
570714700000003486,750.0000,121.5295,145.6959,1.1989,0.0681,-0.0083,44.8035,-0.3156,-0.3048,-0.0881,0.0917,-0.3411
570714700000003493,750.0000,122.1901,145.4694,1.1905,0.0807,-0.0062,46.2893,-0.3133,-0.3056,-0.0910,0.1448,-0.3258
570714700000003523,2000.0000,380.7871,459.0676,1.2056,0.0745,0.0201,154.1240,0.5687,0.8920,-0.0858,0.7970,0.7857
570714700000003530,2000.0000,374.5211,438.8257,1.1717,0.0736,-0.0213,143.3363,0.5473,0.8147,-0.0976,-0.2300,0.6745
570714700000003585,200.0000,30.2016,44.3386,1.4681,0.2265,-0.0018,13.5845,-0.6271,-0.6918,0.0061,0.2535,-0.6628
570714700000004384,660.0000,130.9380,165.3031,1.2625,0.2622,0.0089,61.9054,-0.2835,-0.2299,-0.0659,0.5184,-0.1648
570714700000004469,180.0000,5.0354,19.3422,3.8413,0.8865,-0.0139,4.8142,-0.7129,-0.7873,0.8364,-0.0459,-0.7532
570714700000004476,180.0000,0.0497,1.2910,25.9982,0.9979,0.0000,0.4324,-0.7299,-0.8562,8.5884,0.2984,-0.7984
570714700000004513,550.0000,76.7097,104.3009,1.3597,0.1820,0.0047,35.0391,-0.4685,-0.4628,-0.0319,0.4147,-0.4417
570714700000004520,750.0000,80.8060,143.6106,1.7772,0.4658,0.0534,48.6403,-0.4545,-0.3127,0.1142,1.6240,-0.3015
570714700000004568,180.0000,7.9155,23.9728,3.0286,0.8370,-0.0106,7.7550,-0.7031,-0.7696,0.5520,0.0351,-0.7229
570714700000004575,500.0000,25.0780,67.3957,2.6874,0.7048,0.0471,22.7966,-0.6446,-0.6038,0.4327,1.4684,-0.5679
570714700000004605,660.0000,131.1473,164.2375,1.2523,0.2246,0.0048,55.4311,-0.2828,-0.2339,-0.0694,0.4177,-0.2315
570714700000004704,45.0000,0.5903,1.8252,3.0919,0.7615,0.0002,0.8072,-0.7281,-0.8542,0.5742,0.3046,-0.7945
570714700000004728,95.0000,18.5390,23.2748,1.2555,0.1076,0.0011,7.7890,-0.6669,-0.7723,-0.0683,0.3253,-0.7226
570714700000004735,600.0000,155.1522,151.1188,0.9740,0.0469,-0.0010,51.5278,-0.2009,-0.2840,-0.1668,0.2728,-0.2718
570714700000004742,600.0000,148.7065,153.9231,1.0351,0.0452,-0.0055,51.2475,-0.2229,-0.2733,-0.1454,0.1611,-0.2746
570714700000004759,600.0000,152.3539,154.0983,1.0114,0.0758,-0.0036,50.8892,-0.2105,-0.2727,-0.1537,0.2081,-0.2783
570714700000004810,150.0000,26.0019,36.3505,1.3980,0.2374,-0.0007,12.1892,-0.6414,-0.7223,-0.0185,0.2810,-0.6772
570714700000004940,225.0000,34.2235,47.2942,1.3819,0.2676,-0.0043,15.5379,-0.6134,-0.6805,-0.0241,0.1918,-0.6427
570714700000004964,55.0000,2.1657,5.3510,2.4708,0.4337,-0.0009,2.2915,-0.7227,-0.8407,0.3569,0.2772,-0.7792
570714700000004995,55.0000,8.1364,15.9614,1.9617,0.5972,0.0000,6.5561,-0.7023,-0.8002,0.1788,0.2984,-0.7353
570714700000005039,55.0000,7.5192,12.3365,1.6407,0.2495,-0.0005,4.0636,-0.7044,-0.8140,0.0664,0.2857,-0.7610
570714700000005053,200.0000,31.2605,46.4919,1.4872,0.2717,-0.0008,13.5593,-0.6235,-0.6836,0.0128,0.2791,-0.6631
570714700000005060,75.0000,5.2400,7.9871,1.5242,0.2303,0.0008,3.4151,-0.7122,-0.8306,0.0257,0.3177,-0.7676
570714700000005091,200.0000,41.6518,54.2101,1.3015,0.2079,-0.0037,17.4449,-0.5880,-0.6541,-0.0522,0.2077,-0.6230
570714700000005107,550.0000,106.8768,127.4186,1.1922,0.1280,-0.0157,40.0382,-0.3656,-0.3746,-0.0905,-0.0928,-0.3902
570714700000005114,550.0000,102.9920,123.3419,1.1976,0.1543,-0.0087,40.1322,-0.3788,-0.3901,-0.0886,0.0829,-0.3892
570714700000005121,550.0000,104.3445,130.1927,1.2477,0.1517,-0.0182,42.1653,-0.3742,-0.3640,-0.0710,-0.1527,-0.3683
570714700000005138,550.0000,105.0443,128.2850,1.2212,0.1457,-0.0183,41.9740,-0.3718,-0.3712,-0.0803,-0.1565,-0.3702
570714700000005213,600.0000,97.7856,122.2415,1.2501,0.2191,0.0023,42.1902,-0.3966,-0.3943,-0.0702,0.3545,-0.3680
570714700000005251,600.0000,133.3700,148.6423,1.1145,0.1296,-0.0240,47.6453,-0.2752,-0.2935,-0.1176,-0.2974,-0.3118
570714700000005268,600.0000,127.2676,129.2829,1.0158,0.0618,-0.0099,42.7774,-0.2960,-0.3674,-0.1522,0.0513,-0.3619
570714700000005275,600.0000,104.9299,145.2718,1.3845,0.2773,-0.0557,44.8022,-0.3722,-0.3064,-0.0232,-1.0850,-0.3411
570714700000005282,550.0000,99.0820,123.5179,1.2466,0.1800,-0.0024,36.3005,-0.3922,-0.3894,-0.0714,0.2378,-0.4287
570714700000005299,550.0000,102.3062,124.0988,1.2130,0.1565,0.0002,36.6590,-0.3812,-0.3872,-0.0832,0.3030,-0.4250
570714700000005305,550.0000,103.3098,127.1040,1.2303,0.1729,-0.0015,38.0823,-0.3777,-0.3758,-0.0771,0.2623,-0.4103
570714700000005312,600.0000,150.3264,160.1616,1.0654,0.0868,-0.0068,49.7874,-0.2174,-0.2495,-0.1348,0.1306,-0.2897
570714700000005329,600.0000,146.2475,158.4282,1.0833,0.0765,0.0454,51.9822,-0.2313,-0.2561,-0.1286,1.4267,-0.2671
570714700000005336,550.0000,104.2169,128.1053,1.2292,0.1715,0.0046,37.6945,-0.3746,-0.3719,-0.0775,0.4122,-0.4143
570714700000005343,600.0000,125.7257,143.9481,1.1449,0.0767,-0.0039,44.4642,-0.3013,-0.3114,-0.1070,0.2026,-0.3446
570714700000005350,550.0000,80.4271,111.3464,1.3844,0.2171,-0.0024,34.9312,-0.4558,-0.4359,-0.0232,0.2381,-0.4428
570714700000005367,600.0000,112.5417,132.1030,1.1738,0.0797,0.0010,41.6931,-0.3462,-0.3567,-0.0969,0.3235,-0.3731
570714700000005374,600.0000,116.5066,138.5825,1.1895,0.0856,-0.0011,42.6570,-0.3327,-0.3319,-0.0914,0.2703,-0.3632
570714700000005381,550.0000,84.4474,116.0818,1.3746,0.2267,-0.0018,35.7644,-0.4421,-0.4178,-0.0266,0.2546,-0.4342
570714700000005404,750.0000,167.5993,192.4926,1.1485,0.0779,-0.0176,64.6960,-0.1585,-0.1260,-0.1057,-0.1390,-0.1360
570714700000005411,750.0000,140.5606,185.3469,1.3186,0.2104,-0.0750,58.9617,-0.2507,-0.1533,-0.0462,-1.5639,-0.1951
570714700000005428,750.0000,169.2766,182.9344,1.0807,0.0763,-0.0150,68.0571,-0.1527,-0.1625,-0.1295,-0.0753,-0.1014
570714700000005435,600.0000,127.1664,147.2364,1.1578,0.0936,0.0076,46.2679,-0.2964,-0.2989,-0.1025,0.4881,-0.3260
570714700000005442,600.0000,119.0611,139.5849,1.1724,0.1180,0.0073,43.8923,-0.3240,-0.3281,-0.0974,0.4793,-0.3505
570714700000005466,750.0000,120.5120,150.1469,1.2459,0.1103,-0.0099,45.7096,-0.3191,-0.2878,-0.0717,0.0530,-0.3317
570714700000005473,750.0000,127.4964,146.3748,1.1481,0.0657,0.0060,44.6666,-0.2952,-0.3022,-0.1059,0.4469,-0.3425
570714700000005480,750.0000,125.9694,146.8855,1.1660,0.0713,0.0003,46.0623,-0.3004,-0.3002,-0.0996,0.3050,-0.3281
570714700000005497,750.0000,136.6479,158.8552,1.1625,0.0831,0.0024,49.9010,-0.2640,-0.2545,-0.1008,0.3570,-0.2885
570714700000005503,55.0000,5.1622,6.1945,1.2000,0.2881,-0.0007,2.0789,-0.7125,-0.8375,-0.0877,0.2812,-0.7814
570714700000005619,55.0000,6.7999,10.6319,1.5635,0.1497,-0.0012,4.2715,-0.7069,-0.8205,0.0395,0.2698,-0.7588
570714700000005626,75.0000,4.9176,9.2306,1.8770,0.1569,-0.0013,3.6084,-0.7133,-0.8259,0.1492,0.2662,-0.7657
570714700000005817,150.0000,48.6059,52.9814,1.0900,0.1303,-0.0037,16.5273,-0.5643,-0.6588,-0.1262,0.2068,-0.6325
570714700000005886,55.0000,2.5531,6.3561,2.4896,0.6248,-0.0012,2.3953,-0.7214,-0.8369,0.3635,0.2687,-0.7782
570714700000005923,55.0000,5.2803,7.4162,1.4045,0.3049,-0.0014,2.9892,-0.7121,-0.8328,-0.0162,0.2645,-0.7720
570714700000005961,55.0000,6.8717,8.7242,1.2696,0.3148,-0.0004,3.5446,-0.7067,-0.8278,-0.0634,0.2893,-0.7663
570714700000005978,55.0000,11.4237,14.8275,1.2980,0.2148,-0.0000,5.5575,-0.6911,-0.8045,-0.0534,0.2984,-0.7456
570714700000006029,200.0000,18.6645,40.3111,2.1598,0.6224,-0.0180,9.9024,-0.6664,-0.7072,0.2481,-0.1500,-0.7008
570714700000006067,150.0000,40.0037,44.6549,1.1163,0.1088,-0.0037,13.1091,-0.5937,-0.6906,-0.1170,0.2067,-0.6677
570714700000006074,225.0000,60.0056,66.9824,1.1163,0.1053,-0.0055,19.6266,-0.5254,-0.6053,-0.1170,0.1609,-0.6006
570714700000006081,225.0000,51.0991,56.2596,1.1010,0.0923,0.0080,16.9209,-0.5558,-0.6463,-0.1224,0.4960,-0.6284
570714700000006258,150.0000,22.5116,32.5214,1.4447,0.2374,-0.0029,11.8560,-0.6533,-0.7369,-0.0021,0.2267,-0.6806
570714700000006289,75.0000,4.2221,8.9165,2.1118,0.3281,0.0003,3.2899,-0.7157,-0.8271,0.2313,0.3063,-0.7689
570714700000006296,180.0000,14.8401,31.3367,2.1116,0.6051,-0.0000,9.5133,-0.6795,-0.7415,0.2312,0.2984,-0.7048
570714700000006333,180.0000,26.1739,32.3229,1.2349,0.2359,-0.0033,10.4911,-0.6408,-0.7377,-0.0755,0.2153,-0.6947
570714700000006876,45.0000,0.0151,0.0280,1.8486,0.6988,0.0000,0.0180,-0.7300,-0.8610,0.1392,0.2984,-0.8027
570714700000006890,55.0000,8.8958,15.2459,1.7138,0.4924,-0.0004,5.5686,-0.6998,-0.8029,0.0921,0.2895,-0.7455
570714700000006982,75.0000,5.5098,11.3477,2.0596,0.2311,-0.0025,4.3247,-0.7113,-0.8178,0.2130,0.2373,-0.7583
570714700000007194,65.0000,3.9506,7.2864,1.8444,0.2836,-0.0003,2.9927,-0.7166,-0.8333,0.1377,0.2900,-0.7720
570714700000007637,95.0000,17.5659,28.1973,1.6052,0.5540,-0.0020,7.6040,-0.6702,-0.7535,0.0541,0.2480,-0.7245
570714700000007651,150.0000,26.7104,31.6983,1.1867,0.0947,-0.0038,9.6202,-0.6390,-0.7401,-0.0924,0.2046,-0.7037
