GSRN,Capacity_kw,mean_power,std_power,cv,zero_ratio,ramp_mean,ramp_std,mean_power_scaled,std_power_scaled,cv_scaled,ramp_mean_scaled,ramp_std_scaled
570714700000007682,99.0000,7.2152,17.7386,2.4585,0.7377,0.0032,5.9326,-0.7055,-0.7934,0.3526,0.3780,-0.7417
570714700000007828,200.0000,23.8534,37.7862,1.5841,0.3340,0.0085,11.5945,-0.6487,-0.7168,0.0467,0.5106,-0.6833
570714700000007927,150.0000,0.0375,1.9698,52.5180,0.9995,-0.0000,1.5736,-0.7300,-0.8536,17.8669,0.2984,-0.7866
570714700000007934,150.0000,34.3657,40.4440,1.1769,0.1925,-0.0033,12.0178,-0.6129,-0.7067,-0.0958,0.2154,-0.6790
570714700000008016,150.0000,31.1782,36.7123,1.1775,0.1291,-0.0001,10.9323,-0.6238,-0.7209,-0.0956,0.2958,-0.6902
570714700000008092,180.0000,20.2611,32.4534,1.6018,0.3359,-0.0035,10.1908,-0.6610,-0.7372,0.0528,0.2102,-0.6978
570714700000008146,150.0000,38.7630,42.0951,1.0860,0.0640,-0.0087,13.4629,-0.5979,-0.7004,-0.1276,0.0827,-0.6641
570714700000008252,200.0000,8.7175,19.9089,2.2838,0.3549,-0.0054,8.0511,-0.7004,-0.7851,0.2915,0.1637,-0.7199
570714700000008450,200.0000,23.5090,38.3343,1.6306,0.4452,0.0026,11.9777,-0.6499,-0.7147,0.0629,0.3634,-0.6794
570714700000008474,200.0000,32.5927,42.8881,1.3159,0.2210,-0.0027,13.1331,-0.6189,-0.6974,-0.0472,0.2304,-0.6675
570714700000008627,150.0000,12.6143,22.5804,1.7901,0.2002,0.0009,9.2656,-0.6871,-0.7749,0.1187,0.3218,-0.7073
570714700000008702,225.0000,66.0532,66.1369,1.0013,0.0912,0.0023,19.4335,-0.5048,-0.6086,-0.1573,0.3545,-0.6026
570714700000008757,250.0000,35.2317,50.5246,1.4341,0.2376,-0.0066,15.1639,-0.6099,-0.6682,-0.0058,0.1345,-0.6466
570714700000008764,150.0000,17.6984,32.9739,1.8631,0.2213,-0.0086,11.8922,-0.6697,-0.7352,0.1443,0.0855,-0.6803
570714700000008955,150.0000,34.8173,42.1922,1.2118,0.2667,-0.0024,11.9107,-0.6113,-0.7000,-0.0836,0.2391,-0.6801
570714700000008962,200.0000,21.4929,37.8074,1.7591,0.4214,-0.0048,10.9414,-0.6568,-0.7168,0.1079,0.1791,-0.6901
570714700000009037,225.0000,54.4879,63.2806,1.1614,0.1593,-0.0038,16.3065,-0.5443,-0.6195,-0.1012,0.2045,-0.6348
570714700000009273,150.0000,9.8867,23.1892,2.3455,0.6352,0.0054,6.5504,-0.6964,-0.7726,0.3130,0.4325,-0.7353
570714700000009280,150.0000,19.6612,30.2561,1.5389,0.3307,-0.0042,8.7194,-0.6630,-0.7456,0.0308,0.1951,-0.7130
570714700000009419,300.0000,71.2387,73.9435,1.0380,0.1052,-0.0102,27.6254,-0.4871,-0.5788,-0.1444,0.0449,-0.5181
570714700000009426,150.0000,36.4911,41.6652,1.1418,0.1570,0.0007,14.1051,-0.6056,-0.7020,-0.1081,0.3147,-0.6575
570714700000009556,225.0000,41.3892,48.8941,1.1813,0.1260,0.0008,16.8576,-0.5889,-0.6744,-0.0943,0.3192,-0.6291
570714700000009587,500.0000,80.8680,103.7719,1.2832,0.1439,-0.0032,33.1323,-0.4543,-0.4649,-0.0586,0.2179,-0.4614
570714700000009648,500.0000,70.1501,98.4500,1.4034,0.1927,-0.0088,32.6986,-0.4908,-0.4852,-0.0166,0.0804,-0.4658
570714700000009655,500.0000,66.8388,97.0534,1.4521,0.1924,-0.0004,33.0995,-0.5021,-0.4905,0.0005,0.2875,-0.4617
570714700000009662,500.0000,58.9384,90.5209,1.5359,0.2342,-0.0128,32.1291,-0.5291,-0.5155,0.0298,-0.0189,-0.4717
570714700000009785,500.0000,80.7260,109.1391,1.3520,0.1718,-0.0166,35.9601,-0.4548,-0.4444,-0.0346,-0.1146,-0.4322
570714700000009808,500.0000,113.6264,127.4825,1.1219,0.1501,-0.0038,37.9704,-0.3425,-0.3743,-0.1150,0.2047,-0.4115
570714700000009914,500.0000,118.5625,124.7519,1.0522,0.1124,-0.0163,39.3614,-0.3257,-0.3847,-0.1394,-0.1068,-0.3972
570714700000009938,550.0000,66.7156,95.3147,1.4287,0.1855,-0.0130,32.3770,-0.5025,-0.4972,-0.0077,-0.0236,-0.4691
570714700000009945,550.0000,63.6479,93.2225,1.4647,0.2174,-0.0059,31.1491,-0.5130,-0.5051,0.0049,0.1520,-0.4818
570714700000009952,150.0000,29.1432,37.3518,1.2817,0.2067,-0.0052,12.2233,-0.6307,-0.7185,-0.0592,0.1680,-0.6769
570714700000010163,550.0000,130.4648,137.3941,1.0531,0.1018,-0.0095,38.8299,-0.2851,-0.3365,-0.1391,0.0627,-0.4026
570714700000010170,550.0000,142.0408,147.0627,1.0354,0.1024,-0.0081,42.1949,-0.2456,-0.2995,-0.1453,0.0966,-0.3680
570714700000010194,500.0000,67.1423,95.2530,1.4187,0.2750,-0.0031,30.0538,-0.5011,-0.4974,-0.0112,0.2226,-0.4931
570714700000010200,500.0000,66.9497,96.2079,1.4370,0.2744,-0.0019,30.2883,-0.5017,-0.4937,-0.0048,0.2513,-0.4907
570714700000010217,500.0000,69.0025,96.3561,1.3964,0.2370,-0.0032,30.3818,-0.4947,-0.4932,-0.0190,0.2186,-0.4897
570714700000010590,600.0000,57.3256,112.1699,1.9567,0.2207,-0.0195,41.8741,-0.5346,-0.4328,0.1770,-0.1865,-0.3713
570714700000010606,600.0000,109.1716,129.1308,1.1828,0.0713,-0.0246,42.7883,-0.3577,-0.3680,-0.0937,-0.3121,-0.3618
570714700000010613,600.0000,108.9639,130.2978,1.1958,0.0832,-0.0234,41.5987,-0.3584,-0.3636,-0.0892,-0.2819,-0.3741
570714700000010620,600.0000,113.5136,134.1507,1.1818,0.0714,-0.0237,44.4651,-0.3429,-0.3488,-0.0941,-0.2912,-0.3446
570714700000010637,600.0000,110.4488,135.4085,1.2260,0.1593,-0.0217,44.0571,-0.3534,-0.3440,-0.0786,-0.2415,-0.3488
570714700000010644,600.0000,108.3996,137.4052,1.2676,0.1747,-0.0203,44.3989,-0.3604,-0.3364,-0.0641,-0.2051,-0.3452
570714700000010750,300.0000,39.6558,59.8135,1.5083,0.2508,-0.0035,20.8544,-0.5948,-0.6327,0.0201,0.2118,-0.5879
570714700000010767,300.0000,40.4616,59.9353,1.4813,0.2335,-0.0032,19.6786,-0.5921,-0.6323,0.0107,0.2186,-0.6000
570714700000010774,600.0000,153.0306,154.0936,1.0069,0.0544,-0.0347,50.9471,-0.2081,-0.2727,-0.1553,-0.5645,-0.2777
570714700000010804,600.0000,137.1217,144.3680,1.0528,0.0679,-0.0293,46.6592,-0.2624,-0.3098,-0.1392,-0.4293,-0.3219
570714700000010811,600.0000,157.7700,159.8556,1.0132,0.0619,-0.0115,48.6753,-0.1920,-0.2507,-0.1531,0.0126,-0.3012
570714700000010835,600.0000,98.9504,126.5844,1.2793,0.1613,-0.0521,42.0924,-0.3926,-0.3777,-0.0600,-0.9950,-0.3690
570714700000010842,600.0000,117.0194,133.8296,1.1437,0.0668,-0.0247,45.4358,-0.3310,-0.3501,-0.1074,-0.3150,-0.3345
570714700000010859,600.0000,119.0463,134.4991,1.1298,0.0676,-0.0192,43.4381,-0.3241,-0.3475,-0.1123,-0.1791,-0.3551
570714700000010897,600.0000,97.4644,122.4083,1.2559,0.0741,-0.0055,40.2592,-0.3977,-0.3937,-0.0682,0.1628,-0.3879
570714700000010903,600.0000,91.0616,111.6122,1.2257,0.0961,-0.0180,38.9593,-0.4195,-0.4349,-0.0787,-0.1485,-0.4013
570714700000010934,225.0000,42.8936,50.2332,1.1711,0.1086,-0.0102,15.3533,-0.5838,-0.6693,-0.0978,0.0449,-0.6446
570714700000010958,550.0000,116.5579,133.6379,1.1465,0.1281,-0.0127,39.6244,-0.3325,-0.3508,-0.1064,-0.0184,-0.3944
570714700000010965,550.0000,109.0665,130.9185,1.2004,0.1537,-0.0115,39.1617,-0.3581,-0.3612,-0.0876,0.0129,-0.3992
570714700000010972,550.0000,107.4908,128.9096,1.1993,0.1625,-0.0110,39.6361,-0.3635,-0.3689,-0.0880,0.0241,-0.3943
570714700000010989,600.0000,126.6411,140.6465,1.1106,0.0718,0.0042,50.7209,-0.2982,-0.3240,-0.1190,0.4026,-0.2801
570714700000011139,600.0000,114.8784,138.1108,1.2022,0.0834,-0.0165,44.7404,-0.3383,-0.3337,-0.0869,-0.1122,-0.3417
570714700000011153,750.0000,133.9621,154.3436,1.1521,0.0692,-0.0327,47.4465,-0.2732,-0.2717,-0.1045,-0.5146,-0.3138
570714700000011160,750.0000,72.1848,133.3162,1.8469,0.1349,-0.0293,49.8585,-0.4839,-0.3520,0.1386,-0.4287,-0.2890
570714700000011177,550.0000,107.7921,128.3675,1.1909,0.1368,-0.0133,41.1630,-0.3624,-0.3709,-0.0909,-0.0308,-0.3786
570714700000011184,550.0000,112.9909,128.9595,1.1413,0.1191,-0.0089,39.7837,-0.3447,-0.3687,-0.1082,0.0767,-0.3928
570714700000011207,600.0000,148.3269,153.6357,1.0358,0.1470,-0.0029,47.8178,-0.2242,-0.2744,-0.1452,0.2261,-0.3100
570714700000011214,600.0000,128.6981,148.4868,1.1538,0.1773,-0.0233,44.6563,-0.2911,-0.2941,-0.1039,-0.2804,-0.3426
570714700000011221,600.0000,108.5755,130.4297,1.2013,0.1230,-0.0203,43.5383,-0.3598,-0.3631,-0.0873,-0.2065,-0.3541
570714700000011238,750.0000,123.5257,142.0065,1.1496,0.0557,-0.0053,45.6469,-0.3088,-0.3188,-0.1054,0.1672,-0.3324
570714700000011245,750.0000,135.9173,148.7152,1.0942,0.0394,-0.0092,46.1849,-0.2665,-0.2932,-0.1248,0.0694,-0.3268
570714700000011252,600.0000,100.0128,133.5327,1.3352,0.2519,-0.0126,42.9029,-0.3890,-0.3512,-0.0404,-0.0154,-0.3607
570714700000011269,600.0000,105.4281,137.0507,1.2999,0.2246,0.0092,44.2890,-0.3705,-0.3378,-0.0528,0.5275,-0.3464
570714700000011276,550.0000,87.5901,114.1516,1.3032,0.2035,-0.0001,35.4408,-0.4313,-0.4252,-0.0516,0.2957,-0.4376
570714700000011689,500.0000,86.6925,114.9032,1.3254,0.1639,-0.0181,36.1012,-0.4344,-0.4223,-0.0438,-0.1507,-0.4308
570714700000011696,500.0000,94.2549,120.1050,1.2743,0.1761,-0.0290,37.9773,-0.4086,-0.4025,-0.0617,-0.4220,-0.4114
570714700000011719,550.0000,111.1577,128.5721,1.1567,0.1322,-0.0104,40.4439,-0.3510,-0.3701,-0.1029,0.0396,-0.3860
570714700000011726,600.0000,115.6416,134.6025,1.1640,0.0945,-0.0235,44.8142,-0.3357,-0.3471,-0.1003,-0.2865,-0.3410
570714700000011733,600.0000,118.1593,134.5432,1.1387,0.0766,-0.0192,42.7220,-0.3271,-0.3473,-0.1092,-0.1787,-0.3625
570714700000011771,750.0000,161.0319,169.8875,1.0550,0.0814,-0.0209,58.9513,-0.1809,-0.2124,-0.1385,-0.2211,-0.1952
570714700000011788,750.0000,162.7625,167.0630,1.0264,0.0575,-0.0148,56.3073,-0.1750,-0.2232,-0.1485,-0.0688,-0.2225
570714700000011795,750.0000,162.8619,177.4972,1.0899,0.1470,-0.0203,58.8613,-0.1746,-0.1833,-0.1263,-0.2062,-0.1962
570714700000011801,750.0000,161.7124,169.6866,1.0493,0.0869,-0.0237,60.3680,-0.1785,-0.2131,-0.1404,-0.2896,-0.1806
570714700000011818,750.0000,161.5302,167.8155,1.0389,0.0757,0.0054,67.6088,-0.1792,-0.2203,-0.1441,0.4324,-0.1060
570714700000011825,599.0000,113.8176,138.6756,1.2184,0.1319,0.0169,44.5779,-0.3419,-0.3316,-0.0813,0.7184,-0.3434
570714700000011832,599.0000,121.4934,149.9683,1.2344,0.1684,0.0048,49.4080,-0.3157,-0.2884,-0.0757,0.4176,-0.2936
570714700000011849,600.0000,81.0615,112.2811,1.3851,0.2272,0.0216,36.7376,-0.4536,-0.4324,-0.0229,0.8353,-0.4242
570714700000011856,600.0000,100.9874,122.1118,1.2092,0.0968,0.0098,40.3806,-0.3857,-0.3948,-0.0845,0.5420,-0.3867
570714700000011863,600.0000,106.2809,126.7571,1.1927,0.0943,0.0108,41.9989,-0.3676,-0.3771,-0.0903,0.5672,-0.3700
570714700000011870,660.0000,118.5090,159.4400,1.3454,0.2727,-0.0012,53.6600,-0.3259,-0.2523,-0.0369,0.2682,-0.2498
570714700000011887,750.0000,152.6017,173.3494,1.1360,0.1001,-0.0198,57.5455,-0.2096,-0.1992,-0.1101,-0.1942,-0.2097
570714700000011894,750.0000,139.6205,163.3072,1.1697,0.1026,-0.0174,53.7736,-0.2539,-0.2375,-0.0983,-0.1330,-0.2486
570714700000011900,660.0000,124.4383,164.6580,1.3232,0.2662,-0.0117,53.2483,-0.3057,-0.2323,-0.0446,0.0089,-0.2540
570714700000012204,600.0000,113.4775,128.8926,1.1358,0.0955,-0.0238,41.5599,-0.3431,-0.3689,-0.1102,-0.2940,-0.3745
570714700000012211,750.0000,127.4049,148.7526,1.1676,0.0890,0.0108,52.6562,-0.2955,-0.2931,-0.0991,0.5663,-0.2601
570714700000012228,750.0000,133.5162,158.1243,1.1843,0.1096,-0.0522,53.3468,-0.2747,-0.2573,-0.0932,-0.9979,-0.2530
570714700000012235,750.0000,138.7554,158.4798,1.1422,0.0890,-0.0108,53.0637,-0.2568,-0.2559,-0.1080,0.0294,-0.2559
570714700000012242,750.0000,144.3538,170.5260,1.1813,0.1119,-0.0069,53.2425,-0.2377,-0.2099,-0.0943,0.1261,-0.2541
570714700000012259,750.0000,175.3271,187.2893,1.0682,0.0617,-0.0290,60.7740,-0.1321,-0.1459,-0.1338,-0.4217,-0.1765
570714700000012266,750.0000,177.0482,190.1718,1.0741,0.0775,-0.0303,58.9544,-0.1262,-0.1349,-0.1318,-0.4536,-0.1952
570714700000012273,550.0000,88.2360,120.6265,1.3671,0.2632,0.0008,36.4945,-0.4291,-0.4005,-0.0293,0.3195,-0.4267
570714700000012280,660.0000,132.0275,166.4159,1.2605,0.2112,-0.0116,58.2649,-0.2798,-0.2256,-0.0666,0.0106,-0.2023
570714700000012297,660.0000,126.5110,164.6776,1.3017,0.2544,-0.0126,58.6898,-0.2986,-0.2323,-0.0521,-0.0153,-0.1979
570714700000012303,660.0000,137.5718,172.0915,1.2509,0.2258,-0.0165,58.1107,-0.2609,-0.2040,-0.0699,-0.1117,-0.2039
570714700000012327,750.0000,133.3639,154.8364,1.1610,0.1121,-0.0022,49.2445,-0.2752,-0.2698,-0.1014,0.2432,-0.2953
570714700000012372,600.0000,106.9754,129.4464,1.2101,0.1260,-0.0013,41.8453,-0.3652,-0.3668,-0.0842,0.2654,-0.3716
570714700000012389,600.0000,116.1210,131.5106,1.1325,0.0768,-0.0058,42.8468,-0.3340,-0.3589,-0.1113,0.1531,-0.3612
570714700000012396,600.0000,119.3055,136.4366,1.1436,0.0830,0.0046,44.2305,-0.3232,-0.3401,-0.1075,0.4125,-0.3470
570714700000012402,600.0000,112.6807,128.5874,1.1412,0.0737,0.0042,42.4499,-0.3458,-0.3701,-0.1083,0.4017,-0.3653
570714700000012419,600.0000,107.2288,124.5969,1.1620,0.0956,-0.0001,41.7251,-0.3644,-0.3853,-0.1010,0.2967,-0.3728
570714700000012426,600.0000,106.5065,129.7154,1.2179,0.1558,-0.0183,44.5139,-0.3668,-0.3658,-0.0815,-0.1564,-0.3441
570714700000012433,750.0000,160.7304,172.2305,1.0715,0.0626,-0.0284,56.6371,-0.1819,-0.2034,-0.1327,-0.4083,-0.2191
570714700000012440,750.0000,158.4047,172.0417,1.0861,0.0648,-0.0249,58.6203,-0.1898,-0.2041,-0.1276,-0.3199,-0.1987
570714700000012457,750.0000,160.1269,170.3547,1.0639,0.0591,-0.0239,56.5355,-0.1839,-0.2106,-0.1353,-0.2954,-0.2201
570714700000012495,600.0000,152.5641,159.3818,1.0447,0.0762,-0.0281,51.4077,-0.2097,-0.2525,-0.1421,-0.3998,-0.2730
570714700000012501,450.0000,57.2170,102.5022,1.7915,0.6198,-0.0053,28.6566,-0.5349,-0.4697,0.1192,0.1661,-0.5075
570714700000012518,600.0000,93.5029,118.6240,1.2687,0.1483,-0.0165,54.4196,-0.4112,-0.4081,-0.0637,-0.1123,-0.2420
570714700000012525,600.0000,104.7707,131.3313,1.2535,0.1232,-0.0025,40.6839,-0.3727,-0.3596,-0.0690,0.2356,-0.3835
570714700000012532,750.0000,192.9451,192.4343,0.9974,0.0628,-0.0061,59.3518,-0.0720,-0.1263,-0.1586,0.1471,-0.1911
570714700000012549,750.0000,192.6598,194.0842,1.0074,0.0552,-0.0382,62.2610,-0.0730,-0.1200,-0.1551,-0.6515,-0.1611
570714700000012556,750.0000,182.1582,184.5741,1.0133,0.0575,-0.0110,61.3487,-0.1088,-0.1563,-0.1531,0.0248,-0.1705
570714700000012563,550.0000,74.9090,108.1502,1.4438,0.2266,-0.0101,36.3019,-0.4746,-0.4481,-0.0024,0.0467,-0.4287
570714700000012570,660.0000,118.7975,159.9193,1.3461,0.2653,-0.0193,53.8726,-0.3249,-0.2504,-0.0366,-0.1820,-0.2476
570714700000012624,150.0000,23.5986,35.3047,1.4961,0.4005,-0.0015,10.7004,-0.6496,-0.7263,0.0159,0.2603,-0.6926
570714700000012631,660.0000,110.3679,154.2654,1.3977,0.2798,-0.0211,50.5469,-0.3537,-0.2720,-0.0185,-0.2246,-0.2819
570714700000012648,660.0000,105.9876,152.4070,1.4380,0.3133,-0.0161,49.6709,-0.3686,-0.2791,-0.0045,-0.1020,-0.2909
570714700000012655,1000.0000,177.8121,240.8075,1.3543,0.2940,-0.0120,70.0678,-0.1236,0.0585,-0.0337,0.0001,-0.0807
570714700000012693,660.0000,117.9444,166.2792,1.4098,0.3497,-0.0056,51.3329,-0.3278,-0.2262,-0.0143,0.1605,-0.2738
570714700000012709,660.0000,126.6306,168.9053,1.3338,0.2936,-0.0069,53.2780,-0.2982,-0.2161,-0.0409,0.1266,-0.2537
570714700000012716,660.0000,118.3752,162.8409,1.3756,0.2892,-0.0428,50.5319,-0.3263,-0.2393,-0.0263,-0.7641,-0.2820
570714700000012778,750.0000,172.2493,186.0222,1.0800,0.1440,-0.0163,64.4565,-0.1426,-0.1508,-0.1297,-0.1057,-0.1385
570714700000012785,750.0000,196.8046,195.9808,0.9958,0.0632,-0.0173,60.7381,-0.0588,-0.1127,-0.1592,-0.1313,-0.1768
570714700000012792,660.0000,128.8910,165.1782,1.2815,0.2568,-0.0205,57.5368,-0.2905,-0.2304,-0.0592,-0.2121,-0.2098
570714700000012808,660.0000,143.4903,176.0266,1.2267,0.2206,-0.0181,58.2957,-0.2407,-0.1889,-0.0784,-0.1501,-0.2020
570714700000012815,660.0000,150.4870,161.6550,1.0742,0.0920,-0.0186,52.7675,-0.2168,-0.2438,-0.1317,-0.1643,-0.2590
570714700000012839,750.0000,141.6813,166.7371,1.1768,0.1238,0.0023,53.7285,-0.2469,-0.2244,-0.0958,0.3564,-0.2491
