GSRN,Capacity_kw,mean_power,std_power,cv,zero_ratio,ramp_mean,ramp_std,mean_power_scaled,std_power_scaled,cv_scaled,ramp_mean_scaled,ramp_std_scaled
570714700000012846,750.0000,133.6730,155.3067,1.1618,0.1046,0.0394,53.4644,-0.2742,-0.2681,-0.1011,1.2765,-0.2518
570714700000012853,660.0000,138.8616,167.5541,1.2066,0.2462,-0.0221,51.3833,-0.2565,-0.2213,-0.0854,-0.2499,-0.2732
570714700000012860,660.0000,139.8752,170.0906,1.2160,0.2697,-0.0176,52.3611,-0.2530,-0.2116,-0.0821,-0.1379,-0.2632
570714700000012877,660.0000,155.5929,183.7503,1.1810,0.2338,-0.0046,54.5835,-0.1994,-0.1594,-0.0944,0.1841,-0.2403
570714700000012884,660.0000,139.4691,168.3103,1.2068,0.2892,-0.0103,50.4678,-0.2544,-0.2184,-0.0853,0.0433,-0.2827
570714700000012891,600.0000,116.7882,136.2530,1.1667,0.0968,-0.0129,42.8990,-0.3318,-0.3408,-0.0994,-0.0210,-0.3607
570714700000012907,750.0000,125.0472,151.4172,1.2109,0.0829,-0.0106,46.3109,-0.3036,-0.2829,-0.0839,0.0345,-0.3255
570714700000012914,750.0000,117.2084,147.1312,1.2553,0.0935,-0.0157,46.9537,-0.3303,-0.2993,-0.0684,-0.0918,-0.3189
570714700000012921,750.0000,115.4183,141.7032,1.2277,0.0951,-0.0152,50.7961,-0.3364,-0.3200,-0.0780,-0.0796,-0.2793
570714700000013034,2000.0000,387.8577,472.0960,1.2172,0.0842,0.0251,161.5167,0.5928,0.9417,-0.0817,0.9224,0.8619
570714700000013041,2000.0000,351.7104,442.4278,1.2579,0.1029,0.0323,154.1486,0.4695,0.8284,-0.0675,1.1005,0.7859
570714700000013058,2000.0000,306.4450,422.8662,1.3799,0.1786,0.1267,147.8763,0.3151,0.7537,-0.0248,3.4460,0.7213
570714700000013096,660.0000,136.5370,174.9161,1.2811,0.2572,-0.0162,56.1235,-0.2644,-0.1932,-0.0594,-0.1040,-0.2244
570714700000013102,660.0000,135.7775,158.9438,1.1706,0.1154,0.0016,49.9217,-0.2670,-0.2542,-0.0980,0.3391,-0.2883
570714700000013119,660.0000,130.4705,172.3438,1.3209,0.2744,0.0000,54.1106,-0.2851,-0.2030,-0.0454,0.2987,-0.2451
570714700000013126,750.0000,138.2703,163.0851,1.1795,0.0666,-0.0035,51.1301,-0.2585,-0.2383,-0.0949,0.2124,-0.2759
570714700000013133,750.0000,144.8387,164.6139,1.1365,0.0632,-0.0125,50.0897,-0.2361,-0.2325,-0.1099,-0.0126,-0.2866
570714700000013188,660.0000,115.8236,160.7190,1.3876,0.2774,-0.0131,51.1858,-0.3350,-0.2474,-0.0221,-0.0275,-0.2753
570714700000013201,750.0000,126.3695,144.9532,1.1471,0.0897,0.0011,48.0851,-0.2991,-0.3076,-0.1062,0.3266,-0.3072
570714700000013218,750.0000,134.4482,150.2344,1.1174,0.0739,-0.0134,47.0015,-0.2715,-0.2874,-0.1166,-0.0346,-0.3184
570714700000013232,600.0000,112.8239,137.2099,1.2161,0.1662,-0.0212,43.3590,-0.3453,-0.3372,-0.0821,-0.2292,-0.3560
570714700000013249,600.0000,119.4856,135.1993,1.1315,0.0813,-0.0238,51.3423,-0.3226,-0.3448,-0.1117,-0.2917,-0.2737
570714700000013270,600.0000,148.0358,162.8177,1.0999,0.1846,-0.0117,50.7945,-0.2252,-0.2394,-0.1228,0.0069,-0.2793
570714700000013287,600.0000,158.3180,165.6048,1.0460,0.1557,-0.0125,51.9644,-0.1901,-0.2287,-0.1416,-0.0110,-0.2673
570714700000013294,660.0000,107.2833,156.6483,1.4601,0.3623,-0.0221,50.5975,-0.3642,-0.2629,0.0033,-0.2508,-0.2813
570714700000013300,660.0000,104.7957,151.7230,1.4478,0.3112,-0.0256,49.3653,-0.3727,-0.2817,-0.0010,-0.3367,-0.2940
570714700000013317,660.0000,109.3054,150.5893,1.3777,0.2750,-0.0238,50.8683,-0.3573,-0.2861,-0.0256,-0.2937,-0.2786
570714700000013324,550.0000,71.8555,103.4082,1.4391,0.2792,0.0002,32.5421,-0.4850,-0.4662,-0.0041,0.3041,-0.4674
570714700000013331,550.0000,66.8224,98.1650,1.4690,0.2467,0.0012,31.2467,-0.5022,-0.4863,0.0064,0.3286,-0.4808
570714700000013348,550.0000,70.4638,102.2710,1.4514,0.2453,0.0028,32.8822,-0.4898,-0.4706,0.0002,0.3673,-0.4639
570714700000013355,900.0000,139.8129,171.4670,1.2264,0.1012,-0.0152,53.8408,-0.2532,-0.2063,-0.0785,-0.0798,-0.2479
570714700000013362,900.0000,145.2282,175.5160,1.2086,0.0950,-0.0035,55.8508,-0.2348,-0.1909,-0.0847,0.2122,-0.2272
570714700000013379,900.0000,152.4331,179.5031,1.1776,0.0767,0.0035,57.9316,-0.2102,-0.1757,-0.0956,0.3857,-0.2058
570714700000013386,660.0000,107.9771,131.4595,1.2175,0.1191,-0.0191,44.6462,-0.3618,-0.3591,-0.0816,-0.1760,-0.3427
570714700000013393,660.0000,108.5853,151.2371,1.3928,0.2993,-0.0161,50.3125,-0.3597,-0.2836,-0.0203,-0.1012,-0.2843
570714700000013409,660.0000,106.6006,135.9784,1.2756,0.1669,-0.0210,44.5307,-0.3665,-0.3419,-0.0613,-0.2226,-0.3439
570714700000013430,599.0000,103.1706,134.1073,1.2999,0.2021,-0.0133,46.2048,-0.3782,-0.3490,-0.0528,-0.0309,-0.3266
570714700000013485,750.0000,126.8210,142.6763,1.1250,0.0628,0.0130,47.4315,-0.2975,-0.3163,-0.1140,0.6212,-0.3140
570714700000013515,1000.0000,177.7221,208.0570,1.1707,0.0857,0.0101,68.9834,-0.1239,-0.0666,-0.0980,0.5490,-0.0918
570714700000013621,750.0000,135.4551,161.0302,1.1888,0.1384,-0.0058,54.4649,-0.2681,-0.2462,-0.0916,0.1554,-0.2415
570714700000013638,1650.0000,341.6100,380.8137,1.1148,0.1205,0.0348,124.4282,0.4350,0.5931,-0.1175,1.1622,0.4796
570714700000013669,660.0000,154.7715,182.4407,1.1788,0.2339,-0.0042,54.3783,-0.2022,-0.1644,-0.0951,0.1938,-0.2424
570714700000013676,660.0000,139.1605,175.9791,1.2646,0.2906,-0.0129,54.6312,-0.2555,-0.1891,-0.0651,-0.0232,-0.2398
570714700000013812,750.0000,129.3410,160.9224,1.2442,0.1281,-0.0181,58.2093,-0.2889,-0.2466,-0.0723,-0.1504,-0.2029
570714700000013829,750.0000,139.6565,164.5537,1.1783,0.0904,-0.0149,56.1657,-0.2538,-0.2327,-0.0953,-0.0713,-0.2240
570714700000013836,750.0000,138.5664,160.9881,1.1618,0.1084,-0.0045,53.0493,-0.2575,-0.2464,-0.1011,0.1861,-0.2561
570714700000013843,750.0000,143.3539,159.6906,1.1140,0.0870,0.0001,51.7348,-0.2412,-0.2513,-0.1178,0.3001,-0.2696
570714700000013881,660.0000,131.9110,167.6092,1.2706,0.2344,-0.0078,54.5159,-0.2802,-0.2211,-0.0630,0.1039,-0.2410
570714700000013898,660.0000,120.7350,165.2000,1.3683,0.2919,-0.0133,52.5651,-0.3183,-0.2303,-0.0288,-0.0312,-0.2611
570714700000013904,660.0000,110.3322,153.9765,1.3956,0.2866,-0.0060,51.8172,-0.3538,-0.2731,-0.0193,0.1491,-0.2688
570714700000013911,660.0000,115.0302,156.8706,1.3637,0.2905,-0.0049,51.8695,-0.3378,-0.2621,-0.0304,0.1758,-0.2682
570714700000013928,660.0000,101.0594,151.4185,1.4983,0.3463,-0.0216,49.0235,-0.3854,-0.2829,0.0166,-0.2385,-0.2976
570714700000013935,750.0000,126.5039,150.7220,1.1914,0.1047,0.0019,54.1808,-0.2986,-0.2856,-0.0907,0.3448,-0.2444
570714700000013942,750.0000,122.2882,148.0407,1.2106,0.1016,0.0115,56.1184,-0.3130,-0.2958,-0.0840,0.5837,-0.2244
570714700000013959,750.0000,204.2975,212.3808,1.0396,0.0847,-0.0439,67.3437,-0.0333,-0.0501,-0.1439,-0.7914,-0.1087
570714700000013966,750.0000,174.1900,192.0808,1.1027,0.0668,-0.0581,62.9175,-0.1360,-0.1276,-0.1218,-1.1461,-0.1544
570714700000013973,750.0000,200.6858,199.8037,0.9956,0.0639,-0.0417,61.7379,-0.0456,-0.0981,-0.1592,-0.7380,-0.1665
570714700000014178,660.0000,102.1782,148.9808,1.4580,0.3167,-0.0141,50.9078,-0.3816,-0.2922,0.0026,-0.0508,-0.2781
570714700000014215,660.0000,165.1110,187.7384,1.1370,0.1648,-0.0082,57.8134,-0.1669,-0.1442,-0.1097,0.0951,-0.2070
570714700000014222,660.0000,161.5043,188.7916,1.1690,0.1784,-0.0045,59.3959,-0.1792,-0.1402,-0.0986,0.1866,-0.1907
570714700000014239,660.0000,163.2834,185.1568,1.1340,0.1582,-0.0050,57.7091,-0.1732,-0.1541,-0.1108,0.1744,-0.2081
570714700000014284,660.0000,121.5111,152.3520,1.2538,0.1810,0.0060,48.6016,-0.3157,-0.2793,-0.0689,0.4463,-0.3019
570714700000014291,660.0000,125.2900,147.2424,1.1752,0.1040,-0.0004,50.2826,-0.3028,-0.2988,-0.0964,0.2885,-0.2846
570714700000014307,660.0000,133.4695,151.7910,1.1373,0.0913,0.0007,49.8149,-0.2749,-0.2815,-0.1097,0.3161,-0.2894
570714700000014314,660.0000,126.8919,166.1474,1.3094,0.2457,-0.0033,56.3230,-0.2973,-0.2267,-0.0495,0.2174,-0.2223
570714700000014321,660.0000,126.6468,167.8567,1.3254,0.2749,-0.0071,55.8437,-0.2981,-0.2201,-0.0439,0.1215,-0.2273
570714700000014338,660.0000,59.4449,129.3391,2.1758,0.6440,-0.0265,48.4404,-0.5273,-0.3672,0.2537,-0.3605,-0.3036
570714700000105814,850.0000,187.1390,217.2582,1.1609,0.2112,0.0005,61.8473,-0.0918,-0.0315,-0.1014,0.3115,-0.1654
570714700000105821,850.0000,213.2521,224.4151,1.0523,0.1188,0.0037,67.5984,-0.0027,-0.0041,-0.1394,0.3914,-0.1061
570714700000105838,850.0000,210.8963,222.1755,1.0535,0.1312,-0.0229,70.9159,-0.0108,-0.0127,-0.1390,-0.2704,-0.0719
570714700000105883,600.0000,102.6453,124.9046,1.2169,0.1130,-0.0166,41.8123,-0.3800,-0.3842,-0.0818,-0.1143,-0.3719
570714700000106682,900.0000,155.4123,194.9810,1.2546,0.1259,-0.0058,64.3913,-0.2000,-0.1165,-0.0686,0.1541,-0.1392
570714700000106699,900.0000,147.5727,192.7004,1.3058,0.1475,-0.0070,65.6325,-0.2268,-0.1253,-0.0507,0.1238,-0.1264
570714700000106958,225.0000,34.4187,48.3852,1.4058,0.2174,0.0056,15.5235,-0.6127,-0.6764,-0.0157,0.4365,-0.6428
570715000000083464,55.0000,3.7950,8.6801,2.2872,0.3290,-0.0023,3.5073,-0.7172,-0.8280,0.2927,0.2421,-0.7667
570715000000084607,2300.0000,696.8001,710.3645,1.0195,0.0663,-0.0017,228.2026,1.6465,1.8516,-0.1509,0.2569,1.5492
570715000000084652,2300.0000,701.1217,706.9164,1.0083,0.0876,-0.0876,252.0450,1.6613,1.8384,-0.1548,-1.8782,1.7949
570715000000088513,200.0000,20.7089,35.1743,1.6985,0.4320,0.0106,10.9314,-0.6595,-0.7268,0.0867,0.5615,-0.6902
570715000000088643,3600.0000,1363.1452,1245.5611,0.9137,0.1034,-0.0011,449.9852,3.9192,3.8954,-0.1879,0.2708,3.8351
570715000000088667,3600.0000,1411.2128,1250.0133,0.8858,0.0802,0.0105,487.3493,4.0832,3.9124,-0.1977,0.5589,4.2202
570715000000088810,2300.0000,793.9216,723.4305,0.9112,0.0553,-0.0320,237.6499,1.9778,1.9015,-0.1888,-0.4962,1.6466
570715000000088827,2300.0000,709.2786,700.8591,0.9881,0.0547,-0.0509,231.0204,1.6891,1.8153,-0.1618,-0.9661,1.5782
570715000000088858,2300.0000,801.7207,733.0256,0.9143,0.0742,-0.0287,253.7374,2.0044,1.9382,-0.1877,-0.4157,1.8124
570715000000088865,2300.0000,756.5337,720.2227,0.9520,0.0688,-0.0425,236.3337,1.8502,1.8893,-0.1745,-0.7585,1.6330
570715000000088872,2300.0000,782.7392,724.9966,0.9262,0.0631,-0.0360,242.5416,1.9396,1.9075,-0.1835,-0.5958,1.6970
570715000000089336,2300.0000,664.5167,694.3398,1.0449,0.1127,-0.0283,235.7709,1.5364,1.7904,-0.1420,-0.4058,1.6272
570715000000091681,2000.0000,191.5425,262.4670,1.3703,0.3051,-0.0648,104.8289,-0.0768,0.1412,-0.0281,-1.3123,0.2776
570715000000107078,850.0000,137.6633,165.3471,1.2011,0.1444,0.0123,55.8763,-0.2606,-0.2297,-0.0873,0.6040,-0.2269
570715000000125539,2300.0000,665.5714,699.8691,1.0515,0.1406,0.2485,236.0494,1.5400,1.8115,-0.1397,6.4716,1.6301
570715000000125546,2300.0000,703.0029,691.9385,0.9843,0.0605,-0.0007,255.2935,1.6677,1.7812,-0.1632,0.2816,1.8284
570715000000125591,2300.0000,639.3002,605.2490,0.9467,0.0675,0.0012,223.5685,1.4504,1.4502,-0.1763,0.3283,1.5014
570715000000125614,2300.0000,655.5775,611.5464,0.9328,0.0537,-0.0005,236.7934,1.5059,1.4742,-0.1812,0.2862,1.6377
570715000000125621,2300.0000,605.7741,609.9219,1.0068,0.1301,-0.2062,217.4401,1.3360,1.4680,-0.1553,-4.8258,1.4383
570715000000125638,2300.0000,554.4738,582.0195,1.0497,0.0799,0.1782,219.6472,1.1611,1.3615,-0.1403,4.7250,1.4610
570715000000125652,2300.0000,520.9640,552.3346,1.0602,0.0728,-0.0266,224.5852,1.0468,1.2481,-0.1366,-0.3617,1.5119
570715000000125669,2300.0000,535.2358,551.2170,1.0299,0.0705,-0.0215,205.5309,1.0955,1.2439,-0.1472,-0.2357,1.3155
570715000000125683,2300.0000,548.9165,565.6603,1.0305,0.1174,-0.2042,203.6795,1.1421,1.2990,-0.1470,-4.7747,1.2964
570715000000125706,2300.0000,551.2419,564.7236,1.0245,0.0917,-0.0129,215.1827,1.1501,1.2954,-0.1491,-0.0213,1.4150
570715000000128905,3600.0000,1456.5765,1249.1467,0.8576,0.0854,-0.0009,477.5277,4.2379,3.9091,-0.2075,0.2768,4.1189
570715000000161001,3000.0000,1144.8128,1008.9452,0.8813,0.0535,-0.1536,338.0039,3.1746,2.9918,-0.1992,-3.5173,2.6809
570715000000161018,3000.0000,1059.3393,982.8861,0.9278,0.0776,0.0000,416.2559,2.8830,2.8923,-0.1829,0.2984,3.4874
570715000000161025,3000.0000,1128.8008,1004.2296,0.8896,0.0898,-0.1926,340.2383,3.1200,2.9738,-0.1963,-4.4860,2.7039
570715000000161032,3000.0000,1068.9347,970.2199,0.9077,0.0723,-0.1590,348.4306,2.9158,2.8440,-0.1900,-3.6529,2.7884
570715000000161049,3000.0000,1108.2672,964.3432,0.8701,0.0578,-0.0453,320.4368,3.0499,2.8215,-0.2031,-0.8270,2.4998
570715000000161056,3000.0000,1036.5563,967.4381,0.9333,0.0889,0.0000,413.5667,2.8053,2.8333,-0.1810,0.2984,3.4597
571313161170169150,2000.0000,534.4541,537.3307,1.0054,0.0849,-0.0351,204.2433,1.0928,1.1908,-0.1558,-0.5738,1.3023
571313161170169709,2000.0000,546.7434,539.3514,0.9865,0.0846,-0.0229,199.2645,1.1347,1.1985,-0.1624,-0.2702,1.2509
571313161170169785,2000.0000,558.0420,547.6641,0.9814,0.0826,-0.2030,220.3595,1.1732,1.2303,-0.1642,-4.7457,1.4684
571313174000602109,3000.0000,867.5991,903.0773,1.0409,0.0773,-0.1400,296.9482,2.2291,2.5875,-0.1434,-3.1797,2.2577
571313174000602116,3000.0000,893.2228,908.3177,1.0169,0.0578,-0.1435,290.0322,2.3165,2.6076,-0.1518,-3.2664,2.1865
571313174000602123,3000.0000,936.8830,906.4851,0.9676,0.0549,-0.0664,288.1902,2.4654,2.6006,-0.1690,-1.3515,2.1675
571313174000602130,3000.0000,887.3569,894.5652,1.0081,0.0576,-0.1375,293.7042,2.2965,2.5550,-0.1549,-3.1171,2.2243
571313174000602147,3000.0000,914.6976,925.3978,1.0117,0.0641,-0.1265,293.5796,2.3897,2.6728,-0.1536,-2.8449,2.2230
571313174000602154,3000.0000,949.5909,916.9801,0.9657,0.0496,-0.1240,304.7597,2.5087,2.6406,-0.1697,-2.7835,2.3383
571313174000780944,2300.0000,646.7549,585.2782,0.9049,0.0600,-0.0150,199.7585,1.4758,1.3739,-0.1910,-0.0744,1.2560
571313174000780951,2300.0000,676.4910,605.5991,0.8952,0.0506,-0.0220,201.0322,1.5772,1.4515,-0.1944,-0.2479,1.2692
571313174000828837,3200.0000,1336.8147,1091.5270,0.8165,0.0417,0.1670,365.1940,3.8294,3.3072,-0.2219,4.4474,2.9611
571313174000828844,3200.0000,1258.3064,1079.9509,0.8583,0.0430,-0.0137,376.9523,3.5617,3.2630,-0.2073,-0.0415,3.0823
571313174000832711,3300.0000,1256.9521,1118.6503,0.8900,0.0488,-0.0001,505.5723,3.5570,3.4108,-0.1962,0.2961,4.4080
571313174000832742,3300.0000,1205.2225,1057.2074,0.8772,0.0461,-0.0200,474.8734,3.3806,3.1761,-0.2007,-0.1979,4.0916
571313174000832759,3300.0000,1272.9939,1047.5007,0.8229,0.0367,-0.0145,331.4150,3.6118,3.1391,-0.2197,-0.0608,2.6130
571313174000839574,2000.0000,699.2242,621.0912,0.8883,0.0603,-0.0150,282.3004,1.6548,1.5107,-0.1968,-0.0744,2.1068
571313174000839604,2000.0000,703.2948,632.6181,0.8995,0.0638,-0.0117,286.8343,1.6687,1.5547,-0.1929,0.0089,2.1535
571313174000839611,2000.0000,713.5393,631.4782,0.8850,0.0689,-0.0121,296.6858,1.7036,1.5504,-0.1979,-0.0028,2.2550
571313174001641220,3450.0000,1046.2169,1000.9377,0.9567,0.0418,-0.0209,385.6777,2.8383,2.9613,-0.1728,-0.2203,3.1723
571313174001641237,3450.0000,1040.3703,1003.3164,0.9644,0.0427,-0.0184,383.9490,2.8183,2.9703,-0.1702,-0.1586,3.1544
571313174001641244,3450.0000,1015.9962,980.6959,0.9653,0.0426,-0.0234,374.5772,2.7352,2.8840,-0.1699,-0.2835,3.0579
571313174001641251,3300.0000,1001.3478,917.0182,0.9158,0.0464,-0.0192,341.7815,2.6852,2.6408,-0.1872,-0.1788,2.7198
571313174001641268,3300.0000,979.1776,900.9594,0.9201,0.0423,-0.3661,339.1162,2.6096,2.5795,-0.1856,-8.7988,2.6924
571313174001657931,3600.0000,1354.6686,1176.6376,0.8686,0.0695,-0.0089,373.5963,3.8903,3.6322,-0.2037,0.0777,3.0477
571313174001657962,3600.0000,1181.3295,1086.9881,0.9201,0.0509,-0.0177,381.5419,3.2991,3.2899,-0.1856,-0.1418,3.1296
571313174001657979,3600.0000,1296.3601,1127.1194,0.8694,0.0422,-0.0687,379.5739,3.6915,3.4431,-0.2034,-1.4095,3.1094
571313174001764448,225.0000,15.2579,32.0212,2.0987,0.6747,-0.0093,13.0346,-0.6781,-0.7389,0.2267,0.0668,-0.6685
571313174116253585,850.0000,166.6208,200.5941,1.2039,0.1583,0.0177,68.2829,-0.1618,-0.0951,-0.0864,0.7371,-0.0991
