GSRN,Cluster
571313174116253585,4
570714700000106958,4
570714700000004575,4
570714700000004605,4
570714700000005213,4
570714700000004810,4
570714700000004513,4
570715000000107078,4
570714700000106699,2
570714700000106682,2
570714700000004476,4
570714700000004735,2
570714700000004742,2
570714700000004759,2
570714700000003585,2
570714700000011825,4
570714700000011832,4
570714700000005053,2
570714700000004520,4
570714700000010750,4
570714700000010767,4
570714700000004728,2
570714700000012396,5
570714700000005039,2
570714700000009648,4
570714700000009655,4
570714700000009945,4
570714700000009938,4
570714700000009662,4
570714700000014284,2
570714700000014291,2
570714700000014307,2
570715000000091681,4
570714700000010897,5
570714700000014314,2
570714700000014321,2
570714700000005091,2
570714700000005503,2
570714700000014338,2
570714700000004995,4
570714700000000379,4
570714700000004940,4
570715000000128905,4
570714700000000362,4
570714700000000355,4
570714700000000348,4
570715000000088643,4
570715000000088667,4
570714700000000317,4
570714700000000324,4
570714700000000140,4
570714700000000157,4
570714700000000331,4
570714700000004384,4
570714700000008450,5
570714700000013621,5
570714700000006258,2
570714700000012631,2
570714700000012570,2
570714700000012648,2
570714700000013386,2
570714700000013393,2
570714700000013409,2
570714700000012327,5
570714700000005138,2
570714700000005121,2
570715000000125669,2
570714700000005114,2
570714700000005107,2
570715000000125706,2
570715000000125652,2
570714700000011900,5
570715000000125683,2
570715000000125638,2
570714700000013119,2
570714700000013188,5
570714700000013898,5
570714700000013102,2
570714700000013881,5
570714700000013096,2
571313161170169709,4
570714700000003530,2
571313161170169150,4
570714700000006289,2
570714700000013058,2
570714700000013041,2
571313161170169785,4
570714700000012242,5
570714700000013034,2
570714700000003523,2
570714700000003226,2
570714700000012501,2
570715000000125621,2
570714700000010590,6
570714700000013126,2
570714700000013133,2
570715000000125614,2
571313174001641268,6
570715000000125591,2
571313174001641251,6
570715000000125546,2
571313174001641244,6
570715000000125539,2
570714700000013379,2
570714700000013362,2
571313174001641237,6
570714700000005886,2
570714700000013355,2
570714700000012525,2
570714700000013515,5
571313174001641220,6
570714700000003219,6
570714700000012372,6
570715000000084652,2
570714700000013638,5
570714700000012389,6
571313174000780944,1
570714700000012419,5
570715000000084607,2
571313174000780951,1
570714700000012402,5
570714700000010989,6
570714700000013348,2
570714700000013331,2
570714700000013324,2
570714700000011269,5
570714700000002786,5
570714700000013317,1
570714700000011252,5
570714700000013300,1
570714700000011849,5
570714700000013294,1
570714700000013904,6
570714700000011856,5
570714700000014178,6
570714700000013911,6
570714700000011863,5
570714700000013928,6
570714700000013843,5
570714700000013836,5
570714700000003165,2
570714700000000966,2
570714700000012495,4
571313174001764448,6
570714700000007927,5
570714700000012303,5
570714700000012297,5
570714700000012280,5
570714700000009914,6
570714700000002311,6
570714700000002304,6
570714700000013829,5
570714700000013812,5
570714700000005442,1
570714700000003134,1
570714700000005435,1
570714700000013430,6
570714700000003301,1
570714700000003318,1
570714700000008764,6
570714700000005282,1
570714700000012846,5
570714700000011818,6
570714700000005299,1
570714700000012839,5
570714700000011801,6
570714700000005305,1
570714700000011795,6
570714700000011788,6
570714700000003431,6
570714700000011771,6
570714700000007828,6
570714700000012792,6
570714700000012808,6
570714700000012815,6
571313174000602154,1
570714700000012518,1
571313174000602147,1
570714700000005466,1
571313174000602130,1
571313174000602109,1
571313174000602116,1
571313174000602123,1
570714700000005428,1
570714700000005411,1
570714700000005404,1
570714700000013249,6
570714700000013232,6
570714700000012563,1
570714700000005381,1
570714700000005350,1
570714700000005336,1
570714700000009273,5
570714700000009280,5
570714700000010903,6
570714700000012891,1
570714700000011894,5
570714700000011887,5
570714700000012433,5
570714700000012440,5
570714700000014239,1
570714700000014222,1
570714700000012457,5
570714700000014215,1
570714700000005367,1
570714700000005374,1
570714700000005343,1
571313174000839574,1
571313174000839604,1
571313174000839611,1
570714700000001048,1
570714700000001079,1
570714700000003257,1
570714700000005329,1
570714700000008092,0
570714700000003240,1
570714700000005312,1
570714700000003233,1
570714700000005923,2
570714700000003295,1
570714700000003370,1
570714700000012556,1
570714700000012549,1
570714700000012532,1
570714700000003288,1
570714700000003387,1
570714700000003394,1
570714700000012235,0
570714700000105883,0
570714700000012228,0
571313174000828844,1
570714700000011870,0
570714700000012211,0
570714700000008962,0
570714700000011726,0
570714700000011221,0
570714700000013942,0
570714700000009556,0
570714700000011733,0
570714700000012709,0
570714700000105838,1
570714700000013935,0
570714700000003400,1
570714700000105821,1
571313174000828837,1
570714700000105814,1
570714700000012693,0
570714700000003417,1
570714700000003493,1
570714700000012655,1
570714700000012716,0
570715000000088872,0
570714700000003486,1
570714700000003479,1
570715000000088865,0
570715000000088858,0
570714700000009952,0
570715000000088810,0
570714700000005497,1
570714700000012426,0
570714700000011139,0
570714700000005480,1
570714700000005473,1
570714700000012273,0
570714700000010194,0
570714700000010217,0
570714700000010200,0
570714700000011276,0
570714700000006081,1
570714700000000997,1
570714700000003264,1
570714700000003271,1
570714700000002502,0
570714700000011719,0
570714700000002489,0
570714700000006333,0
570714700000002496,0
570714700000000850,0
570714700000010835,0
570714700000010842,0
570714700000009587,0
571313174001657979,0
571313174001657962,0
571313174001657931,0
570714700000010859,0
570714700000002137,0
570714700000008146,3
570714700000002144,0
571313174000832759,3
571313174000832742,3
570714700000006074,1
571313174000832711,3
570714700000012259,0
570714700000006067,1
570714700000010637,0
570714700000012266,0
570714700000010644,0
570714700000005275,1
570714700000010606,0
570714700000010613,0
570714700000005268,1
570714700000010620,0
570714700000005251,1
570714700000002847,0
570714700000005817,1
570714700000011245,0
570714700000012204,0
570714700000011184,0
570714700000007682,0
570714700000011177,0
570714700000011696,0
570714700000011689,0
570714700000009785,0
570714700000010934,0
570714700000002830,0
570715000000088513,0
570714700000011238,0
570714700000011160,0
570714700000011153,0
570714700000013959,0
570714700000000881,0
570714700000013966,0
570714700000013973,0
570714700000010958,3
570714700000007651,3
570714700000010965,3
570714700000010972,3
570714700000012624,0
570715000000161025,1
570715000000161001,1
570714700000012921,0
570714700000012914,0
570714700000012907,0
570714700000008474,0
570714700000013485,0
570715000000161018,1
570714700000003363,0
570714700000013201,0
570714700000003356,0
570714700000003349,0
570714700000013218,0
570715000000161032,1
570715000000161056,1
570715000000161049,1
570714700000013287,0
570714700000013270,0
570714700000008016,3
570714700000005978,1
570714700000005961,1
570714700000002168,0
570714700000002175,0
570714700000008757,0
570714700000002151,0
570714700000002205,0
570714700000002199,0
570714700000002182,0
570714700000012853,3
570714700000012860,3
570714700000013676,3
570714700000012884,3
570714700000012877,3
570714700000013669,3
570714700000009419,3
570714700000010811,3
570714700000010804,3
570714700000010774,3
570715000000089336,0
570715000000088827,0
570714700000003424,3
570714700000012785,3
570714700000012778,3
570714700000009426,3
570714700000009808,3
570714700000011207,3
570714700000002854,3
570714700000011214,3
570714700000008702,3
570714700000007637,0
570714700000008955,3
570714700000006876,3
570714700000009037,3
570714700000007934,3
570714700000010163,3
570714700000002090,3
570714700000010170,3
